"","6
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 6 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨`…¨"
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","ﬂ„˘„(cid:190)˘;”'(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘;"
"","(⁄) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)  (§)  '(cid:129)(cid:217)”˘  „•˘¶¨˛»  §·‚"
"","(cid:213)¶˘(cid:215)„˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»  „•˘¶¨˛»  ¥(cid:213)`¶(cid:129)"
"","(cid:242)(cid:190)(cid:219)”˘ ;"
"",""
"","“ (¤)"
"","(cid:218)·˛`„˘ „+˘ﬂ(cid:201)·˘(cid:213)–˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘"
"","„·˘·  (cid:218)·˛`„˘  „+˘ﬂ(cid:201)·˘(cid:213)–˘  –˛„(cid:220)·(cid:129)"
"","„¶¨(cid:226)(cid:204)–»˘»„˘„·˘· '`˝…(cid:217)”˘ ⁄¿¨‚˙(cid:190)˘"
"","“‰˘(cid:222)”¶¨ﬂ˘ﬂ˙‚  ˛¶¶˘¶  ⁄˛·ﬂ¿¨‚˘"
"","§‰˘„¶˘¶¨(cid:138)(cid:129)  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ  (cid:218)·˛`„˘"
"","„+˘ﬂ(cid:201)·˘(cid:213)–˘ –˛„(cid:138)(cid:129) £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·(cid:217)”˘"
"","(cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„  (cid:210)+˘ﬂ¶˘  ¶˛(cid:190)˛”»¶¨"
"","„¶¨(cid:138)‚(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:219)¶(cid:149)·˘(cid:213)–˘  –˛„"
"","(cid:138)(cid:129)  ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129)  ˝”‰˘„˙…˘˛`"
"","(cid:138)(cid:129)  ﬂ(cid:201)Æ”˘  ¥‰ﬂ˘—”¶¨  (cid:204)–»˘»„˘„·˘·"
"","“˝¶(cid:217)”˘ (cid:218)·˛` £(cid:190)˘(cid:190)(cid:215) (cid:215)˛(cid:181)(cid:220)(cid:222)„˘(cid:218)"
"","ﬂ¿˘(cid:176)”(cid:176)"
"(cid:219)¶(cid:129)˛”–˘",""
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:190)˘",""
"","3(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  2  ⁄”˘  §·˘(cid:137)…¨˛`  §·‚"
"2£  '(cid:129)(cid:217)”˘",""
"","(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» (cid:137)…¨(cid:226) ¥¶˘¶˙(cid:190)˘ §·˘(cid:218)—¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)"
"(cid:218)¶¨»  (cid:137)…¨˛`",""
"§·˘(cid:218)—¶˘(cid:215)¶(cid:190)˘(cid:176)","'(cid:129)„(cid:215)·(cid:129) £(cid:215) £–˘–·˘·¶˘¶¨(cid:129) 2£ '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:226) '(cid:129)‰˙‰˘"
"","˝„˙(cid:129)(cid:222) „»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :–"
"","“£˛”–˘–…˘"
"","ﬂ·˘·˛¿
2£(cid:176)  (1)  £˛”–˘–…˘""  ﬂ·˘·˛¿(cid:242)(cid:190)”˘  2  ⁄”˘"
"","(cid:242)(cid:190)”˘"
"","(cid:137)…¨(cid:140)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:150)¶+˘ﬂ˛¿ (cid:219)(cid:129)‚…˘"
"","(cid:150)¶+˘ﬂ˛¿"
"","—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· `…¨(cid:150)¶+˘ﬂ˛¿ £¶¨ﬂ…¨„˘„¶(cid:129)"
"","˝`(cid:222)"
"","(cid:242)(cid:190)”˘ £(cid:190)˘(cid:190)(cid:215) —˛‰„˘„¶(cid:129) (cid:242)(cid:190)”˘ ˝”‰˘(cid:231)‰„˘„·˘·
„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)"
"","(cid:137)…¨(cid:140)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  ˝–…˘(cid:204)„(cid:222)”¶¨  `…¨"
"","(cid:140)¶¨„˘„‚(cid:226)ﬂ˘— £(cid:215) (cid:204)¶˙·…˘(cid:218)(cid:222)¶˘(cid:215)”˘ £¿(cid:226)ﬂ˘—"
"","˝`(cid:222)„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)"
"","(2)  £˛”–˘–…¨‚˙(cid:190)˘  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","⁄ﬂ˘ﬂ„˘„·˘·  ﬂ·˘·˛¿  £¶(cid:129)”(cid:201)(cid:215)  £`…(cid:215)"
"","˛ﬂ(cid:204)»˙„˘„”˘  ¥·„˘„(cid:213)`¶(cid:129)”(cid:201)(cid:215)  §·‚(cid:136)»˙ﬂ"
"","•˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3)  ‹`˘(cid:204)`˙(cid:221)  ﬂ·˘·˛¿(cid:220)”˘  `–¶¨»˙‚¿(cid:226)"
