"","„(cid:136) (•¨»” (cid:150)¶”˘) (¥¶¨(cid:190)˘ `…¨„˘(cid:137)(cid:129)‚”˘  3/23 ⁄—”˘)(cid:176)"
"(2) £„˘(cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ –",""
"","(£) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ “¶…ﬂ"
"","(cid:221)ﬂ˘—  `(cid:192)+˘ﬂ„˘„·˘·” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘"
"","„¶¨(cid:190)˙ﬂ"" “¶…ﬂ…˙(cid:190)˘ 2005"" –‚`…¨ 1 ⁄•˘ ˝¶¶¨ﬂ˘—"
"","(cid:219)(cid:129)‚…˘  `(cid:192)+˘ﬂ„˘„·˘·”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿"
"¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ ;",""
"(⁄) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)","(⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘"""
"","“˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)”  '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “˝¶˛`„˘„(cid:213)¶˘¶(cid:190)˙"
"","ﬂ˙(cid:215);” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘;"
"","(¥) £`˘(cid:226)·˘(cid:137)…¨(cid:129) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨˛» §·‚(cid:213)¶˘"
"","(cid:215)„˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» „•˘¶¨˛»–˘ ˝–…˘„˘„¶(cid:129) (cid:242)(cid:190)"
"(cid:219)”˘ :",""
