"","","(4)  In  determining  whether  to  impose  administrative"
"","measures, and the extent of such measures, the Central Bank",""
"","shall take into consideration-",""
"15","(a)","the severity of the contravention and whether such"
"","","contravention is recurring;"
"","(b)","whether  any  loss  or  damage  is  caused  to  the"
"","","depositors  or  any  other  person  due  to  such"
"","","contravention;"
"20","",""
"","(c)","whether the person against whom a penalty is to be"
"","","imposed 
is  unduly  benefitted 
from 
such"
"","","contravention;"
"","(d)","the financial resources of such person;"
"","(e)","any mitigating factors; and"
"25","(f)","such other matters as it considers to be relevant."
