"","83
Central Bank of Sri Lanka",""
"","(2) The Central Bank may exercise its preferential right",""
"","only  by  appropriating  the  cash  balances  by  way  of",""
"","compensation  and  by  selling  securities  and  other  assets",""
"","without undue delay in a commercially reasonable manner",""
"5","and paying itself from the proceeds of the sale after deducting",""
"","therefrom the costs associated with the sale.",""
"","(3) No action from any court of law or from any public",""
"","entity shall be required for the Central Bank to exercise its",""
"","preferential right under subsection (2), and no other claim",""
"10","shall be permitted to delay the exercise by the Central Bank",""
"","of its preferential right in accordance with subsection (2).",""
"","117.
(1)  No  attachment  or  execution  shall  be  issued","Immunity"
"","","from"
"","against  the  Central  Bank  or  its  property,  including  gold,",""
"","","prejudgment"
"","special  drawing  rights,  currency,  credits,  deposits  or",""
"","","attachment"
"15","securities, and any proceeds thereof, before the issuance of a",""
"","final judgment by any court of law established in Sri Lanka.",""
"","(2)  The  Central  Bank  may,  at  its  discretion,  waive  the",""
"","protection either in whole or in part, explicitly and in writing,",""
"","except with respect to its gold and the special drawing rights.",""
"20","118.
  (1)  No  person  who  serves  or  has  served  as  the","Confidentiality"
"","Governor of the Central Bank,  any  other  member of the",""
"","Governing Board and Monetary Policy Board, a member of",""
"","the Financial System Oversight Committee, or as an employee",""
"","of  the  Central  Bank  or  in  any  other  capacity  under  the",""
"25","authority of the Central Bank shall, except in the exercise,",""
"","performance and discharge of such person’s powers, duties",""
"","and functions   under this Act or any other written law, permit",""
"","access to, disclose or publicize any non-public information",""
"","which he has obtained in the performance  of his duties or",""
"30","use such information, or allow such information to be used,",""
"","for personal gain.",""
"","(2) Notwithstanding the provisions of subsection (1), any",""
"","person referred to in that subsection may disclose non-public",""
"","information  outside  the  Central  Bank,  in  accordance  with",""
