"","66
Central Bank of Sri Lanka",""
"","","Stamp  duty"
"","88.
No stamp duty shall be chargeable or payable on or",""
"","in respect of any instrument of assignment of debt by way of",""
"","pledge to the Central Bank under this Part of this Act.",""
"","89.
No instrument of assignment to the Central Bank","Registration"
"","","of  instrument"
"5","under this Part of this Act shall require registration under the",""
"","","of"
"","Registration of Documents Ordinance (Chapter 117).",""
"","","assignment"
"","90.
No  assignment  shall  require  execution  before  a","Applicability"
"","","of  the"
"","licensed  notary  public  and  witnesses  as  provided  for  by",""
"","","Prevention  of"
"","section  2  of 
the  Prevention  of  Frauds  Ordinance",""
"","","Frauds"
"10","(Chapter 70).","Ordinance"
"","","Interpretation"
"","91.
In this Part of this Act–",""
