"","37
Central Bank of Sri Lanka",""
"","(4)
All  currency  notes  and  coins  called  in  for",""
"","replacement and not surrendered as provided in subsection",""
"","(3) shall cease to be a liability of the Central Bank and the",""
"","bearer of any such notes or coins shall not be entitled to any",""
"5","compensation.",""
"","54.
The  Central  Bank  shall  create  and  administer  a","Currency"
"","","stock"
"","currency stock in order to ensure the availability of a regular",""
"","supply of currency notes and coins.",""
"","55.
Any  person  who  without  the  authority  of  the","Mutilation  or"
"","","defacement"
"10","Governing  Board–",""
"","","of  currency"
"","","notes"
"","(a)
cuts,  perforates,  or  in  any  other  way  whatsoever",""
"","mutilates any currency note;",""
"","(b)
prints, stamps, or draws anything upon any currency",""
"","note, or affixes any seal or stamp to or upon any",""
"15","currency  note;",""
"","(c)
attaches  or  affixes  to  or  upon  any  currency  note",""
"","anything in the nature or form of an advertisement;",""
"","(d)
reproduces  in  any  form  whatsoever,  or  makes  a",""
"","facsimile of, any currency note; or",""
"","(e)
uses otherwise as a legal tender, any currency note,",""
"20","",""
"","commits an offence.",""
"","56.
(1)  Any  person  who,  without  the  authority  of  the","Use  of"
"","","currency"
"","Governing Board, melts, breaks up, perforates, mutilates or",""
"","","coin"
"","uses otherwise than as legal tender, any coin which is legal",""
"","","otherwise"
"25","tender in Sri Lanka commits an offence.","than  as  legal"
"","","tender"
"","(2)
Any person who knowingly uses, possesses or deals",""
"","with any metal or article which he knows or has reasonable",""
"","cause to believe, is derived from any coin which has been",""
"","dealt  with  in  contravention  of  subsection  (1),  commits  an",""
"30","offence.",""
