"","64
Central Bank of Sri Lanka",""
"","86.
 (1) The Central Bank shall not, directly or indirectly,","Prohibition"
"","","on  monetary"
"","grant  credits  to  the  Government  or  any  public  authority",""
"","","financing"
"","owned by the Government or to any other public entity.",""
"","(2) The Central Bank shall not incur any cost on behalf of",""
"5","the Government, except for expenses related to the functions",""
"","of the Central Bank under subsection (3) of section 112 of",""
"","this Act.",""
"","(3) The prohibition laid down in subsection (1) shall not",""
"","apply to such Government-owned or publicly-owned banks",""
"10","and other financial institutions as may be determined by the",""
"","Governing Board.",""
"","(4) The Central Bank shall not purchase securities issued",""
"","by the Government, any Government-owned entity, or any",""
"","other public entity in the primary market. The Central Bank",""
"15","may  purchase  such  securities  in  the  secondary  market",""
"","provided  that  such  purchases  do  not  circumvent  the",""
"","prohibition laid down in subsection (1).",""
