"","75
Central Bank of Sri Lanka",""
"","incurred by any other person by reason of any act or thing",""
"","done or omitted to be done by such person in carrying out or",""
"","complying with any provision of this Act or any rule, order",""
"","or direction made or issued under this Act.",""
"5","(6)    For  the  purpose  of  this  section,  “administrative",""
"","measures” includes administrative fines, written warnings or",""
"","orders, suspension and dismissal of administrators of financial",""
"","institutions,  revocation  of  licences  and  other  measures,  as",""
"","specified in this Act or in any other relevant law.",""
"10","108.
(1) Where  an employee of the Central Bank or a","Power  of  the"
"","","Central  Bank"
"","qualified person authorized by the Central Bank is satisfied,",""
"","","to  suspend  or"
"","after examination by himself or any examiner of the affairs",""
"","","restrict"
"","of  any  banking  institution,  or  upon  information  received",""
"","","business  of  a"
"","from the banking institution, that the banking institution is","banking"
"15","insolvent or is likely to become unable to meet the demands","institution"
"","of its depositors, or that its continuance in business is likely",""
"","to involve loss to its depositors or creditors, the employee of",""
"","the Central Bank or the qualified person authorized by the",""
"","Central Bank shall make a report accordingly to the Governor",""
"20","of the Central Bank for submission to the Central Bank.",""
"","(2) Where the Central Bank, upon review of the facts and",""
"","circumstances, is of opinion that action should be taken as",""
"","hereinafter  provided,  the  Central  Bank  may  make  order",""
"","directing  the  banking  institution  forthwith  to  suspend",""
"25","business  in    Sri  Lanka  and  directing  an  employee  of  the",""
"","Central Bank or a qualified person authorized by the Central",""
"","Bank to take charge of all books, records and assets of the",""
"","banking  institution  and  to  take  such  measures  as  may  be",""
"","necessary  to  prevent  the  continuance  of  business  by  the",""
"30","banking  institution.",""
"","(3) Notwithstanding anything in any written or other law,",""
"","no action or proceeding may be instituted in any court for",""
"","the purpose of securing the review or revocation of any order",""
"","made under subsection (2) or in respect of any loss or damage",""
"35","incurred, or likely to be or alleged to be incurred, by reason",""
"","of such order.",""
