"","96
Central Bank of Sri Lanka",""
"","(4)  The provisions of subsections (1), (2) and (3) of this",""
"","section shall be effective until such time provisions are made",""
"","by law for the Government to finance its immediate fiscal",""
"","requirements.",""
"5","127.
Notwithstanding the prohibition in subsection (4)","Central  Bank"
"","","to  purchase"
"","of section 86, the Central Bank may purchase securities issued",""
"","","securities"
"","by the Government in the primary market, bearing interest",""
"","","issued  by  the"
"","at  prevailing  market-related  rates,  within  a  period  of  six","Government"
"","months from the appointed date:",""
"10","Provided  however,  such  securities  shall  mature  or  be",""
"","redeemed within a period of  one year from the appointed",""
"","date and the total amount of such securities purchased shall",""
"","not  exceed  one  third  of  the  limit  of  the  Treasury  Bills",""
"","approved by Parliament.",""
"15","128.
(1) Notwithstanding the prohibition in subsections","Transitory"
"","","credit  to  the"
"","(1) and (4) of section 86, any outstanding credit of the Central",""
"","","Government"
"","Bank  to  the  Government  and  any  holding  of  securities",""
"","purchased on the primary market as at the appointed date",""
"","may be maintained.",""
"20","(2)  The  Central  Bank  shall,  in  consultation  with  the",""
"","Minister, convert any outstanding credit of the Central Bank",""
"","to the Government and any outstanding securities purchased",""
"","on the primary market as at the appointed date, over a period",""
"","of  ten  years  immediately  succeeding  such  date,  into",""
"25","negotiable debt instruments with a specified maturity period",""
"","issued at prevailing market-related interest rates, on which",""
"","the Central Bank shall, as much as possible, sell such debt",""
"","instruments under its monetary policy.",""
"","129.
Notwithstanding the provisions of sections 96 and","Application"
"","","of"
"30","97,  if  from  the  appointed  date  the  latest  audited  financial",""
"","","distributable"
"","statements of the Central Bank prior to the appointed date",""
"","","earnings  to"
"","reflect that the values of its assets are below the sum of its","restore  the"
"","monetary liabilities and paid-up capital, and in accordance","capital"
"","with  the  Government’s  financial  position,  it  is  unable  to",""
