"","60
Central Bank of Sri Lanka",""
"","79.
The  Central  Bank  may  publish  statistics,","Dissemination"
"","","of  statistics"
"","information and the methodology applied in the compilation",""
"","","and"
"","of  statistics  and  information,  subject  to  the  provisions  of",""
"","","information"
"","section  118.",""
"5","PART  XIV",""
"","RELATIONSHIP WITH THE PARLIAMENT, THE GOVERNMENT AND THE PUBLIC",""
"","80.
(1) The Central Bank shall, once in every six months","Accountability"
"","and at such additional times as it deems necessary, inform",""
"","the  public  regarding  the  implementation  of  its  monetary",""
"10","policy, and the achievement of its objects.",""
"","(2) The Governor of the Central Bank may, at the request",""
"","of the Parliament or on his own initiative, be heard by the",""
"","Parliament or any of its committees periodically, regarding",""
"","the functions of the Central Bank.",""
"15","(3) The Central Bank shall, within a period of four months",""
"","after the close of each financial year, publish, and lay before",""
"","the Parliament through the Minister, a report approved by",""
"","the  Governing  Board,  on  the  state  of  the  economy  during",""
"","such  financial  year  emphasizing  its  policy  objectives  and",""
"20","the  condition  of  the  financial  system.  The  report  shall",""
"","include  a  review  and  an  assessment  of  the  policies  of  the",""
"","Central Bank followed during such financial year.",""
"","81.
(1)  The  Central  Bank  shall  act  as  the  financial","Financial"
"","","advisor,"
"","advisor to the Government.",""
"","","fiscal  agent"
"","","of,  and"
"25","(2) The Central Bank may, on such terms and conditions","banker  to,"
"","as it shall agree with the Government, act as fiscal agent of","the"
"","","Government"
"","the Government to the extent provided for by or under any",""
"","written law and banker to the Government.",""
"","(3) In the discharge of its functions as the fiscal agent of,",""
"30","and banker to the Government, the Central Bank may engage",""
"","the services of banks or other institutions in places, whether",""
