"","","53
Central Bank of Sri Lanka"
"","(c)","to  conduct  on-site  inspections  to  verify  data  and"
"","","information  collected  under  paragraph  (a),  and"
"","","verify compliance with the rules made under this"
"","","Act; and"
"5","(d)","to enforce such rules by applying the administrative"
"","","measures  indicated  in  section  107  of  this  Act  to"
"","","any  financial  sector  participant  that  is  not"
"","","compliant,  and  ordering  a  financial  sector"
"","","participant to take, or refrain from taking, actions"
"10","","that are necessary to restore compliance."
