"","thrfk; 14:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  16  Mk;  gphpitj;    jpUj;Jfpd;wJld;"
"jpUj;jg;gl;lthwhd","gphptpd;  rl;lg;gadhdJ  MAs;Ntj  kUj;Jt  Nguitapd;"
"$l;lelg;ngz;iz  kPs  mikg;gjw;fhdJkhFk;",""
"","thrfk; 15:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  18  Mk;  gphptpidj;  jpUj;Jfpd;wJld;"
"thrfk;  3  ,dhy;  nra;ag;gl;l  jpUj;jj;Jf;fhd  tpisthe;jd;ikapdJkhFk;.",""
"","thrfk; 16:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  22  Mk;  gphpitj;    jpUj;Jfpd;wJld;"
"","jpUj;jg;gl;lthwhd gphptpd; rl;lg;gadhdJ MAs;Ntj fy;tp kw;Wk; itj;jparhiy rigapd;"
"mikg;ig  kPsf;  fl;likg;gjw;fhdJkhFk;.",""
"","thrfk; 17:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  23  Mk;  gphptpidj;  jpUj;Jfpd;wJld;"
"22  Mk;  gphpTf;Fr;  nra;ag;gl;l  jpUj;jj;Jf;fhd  tpisthe;jd;ikapdJkhFk;.",""
"","thrfk; 18:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  24  Mk;  gphptpidj;  jpUj;Jfpd;wJld;"
"22  Mk;  gphpTf;Fr;  nra;ag;gl;l  jpUj;jj;Jf;fhd  tpisthe;jd;ikapdJkhFk;.",""
"","thrfk; 19:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  27  Mk;  gphpitj;    jpUj;Jfpd;wJld;"
"","jpUj;jg;gl;lthwhd gphptpd; rl;lg;gadhdJ MAs;Ntj fy;tp kw;Wk; itj;jparhiy rigapd;"
"$l;lelg;ngz;iz  kPsikj;jYf;fhdJkhFk;.",""
"","thrfk; 20:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  30  Mk;  gphpitj;    jpUj;Jfpd;wJld;"
"","gphptpd;  rl;lg;gadhdJ  MAs;Ntj  fy;tp  kw;Wk;  itj;jparhiy  rigapd;  jj;Jtq;fis"
"tphpthf;Ftjw;FkhdJkhFk;.",""
"","thrfk; 21:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  33  Mk;  gphpitj;    jpUj;Jfpd;wJld;"
"","jpUj;jg;gl;lthwhd gphptpd; rl;lg;gadhdJ MAs;Ntj Muha;r;rpf; FOtpd; mikg;ig kPsf;"
"fl;likg;gjw;fhdJkhFk;.",""
"","thrfk; 22:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  38  Mk;  gphpitj;    jpUj;Jfpd;wJld;"
"gphptpd; 
rl;lg;gadhdJ  MAs;Ntj  Muha;r;rpf;","FOtpd;  $l;lelg;ngz;iz"
"kPsikg;gjw;fhdjhFk;.",""
"","thrfk; 23:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  41  Mk;  gphpitj;    jpUj;Jfpd;wJld;"
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  mjd;fz;  Fwpg;gPL  nra;ag;gl;l  fUkq;fs;"
"njhlh;gpy;  fl;lzq;fs;  mwtplr;nra;tjw;F  ,ayr;nra;tjd;  %yk;  gphptpd;  gug;ngy;iyia",""
"tphpthf;Ftjw;fhdjhFk;.",""
"","thrfk; 24:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  51  Mk;  gphpitj;    jpUj;Jfpd;wJld;"
"","jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  MNyhrf  itj;jpah;fSf;fhd  Gjpa  ,lhg;"
"","nghd;iw mwpKfg;gLj;Jtjd; %yk; ,g;gphptpd; gug;ngy;iyia tphpthf;Ftjw;fhdJkhFk;."
"","thrfk; 25:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  52  Mk;  gphptpidj;  jpUj;Jfpd;wJld;"
"gphpT  51  ,w;Fr;  nra;ag;gl;l  jpUj;jj;Jf;fhd  tpisthe;jd;ikapdJkhFk;.",""
"","thrfk; 26:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  53  Mk;  gphptpidj;  jpUj;Jfpd;wJld;"
"gphpT  18  ,w;Fr;  nra;ag;gl;l  jpUj;jj;Jf;fhd  tpisthe;jd;ikapdJkhFk;.",""
"","thrfk; 27:  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  54  Mk;  gphptpidj;  jpUj;Jfpd;wJld;"
"mJ Kjd;ikr; rl;lthf;fj;jpd; gphpT 18 ,w;Fr; nra;ag;gl;l jpUj;jj;Jf;fhd tpisthe;jd;ik",""
"apdJkhFk;.",""
"","thrfk; 28:  ,t;thrfk;  ,g;gphptpd;  vy;iyia  tphpthf;Ftjd;%yk;  Kjd;ikr;"
"rl;lthf;fj;jpd;  53  Mk;  gphpitj;  jpUj;Jfpd;wJ.",""
