"","Mshjy; Ntz;Lk;."""".",""
"","45. Kjd;ikr; rl;lthf;fj;jpd; 83 Mk; gphpT> ''thflfk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","my;yJ jhjpapay;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''MAs;Ntj",""
"","","83  Mk;"
"","xslj cw;gj;jp> jhjpapay; my;yJ MAs;Ntj clw;gpbg;Gr;","gphpitj;"
"","","jpUj;Jjy;"
"","rpfpr;ir>"""" vd;Dk; nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;",""
"","gLfpd;wJ.",""
"","46.  Kjd;ikr;  rl;lthf;fj;jpd;  89  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"25","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","89  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
