"","MAs;Ntjk;  (jpUj;jk;)
22",""
"","(3) mjd;  (4)  Mk;  cl;gphptpy;>  ''nghJ  ,lhg;G  kw;Wk;",""
"","tpNrl ,lhg;G Mfpa ,uz;bYk;"""" vd;Dk; nrhw;fSf;",""
"","Fg; gjpyhf> ''nghJ ,lhg;gpYk;> tpNrl ,lhg;gpYk;",""
"","kw;Wk;  MNyhrf  itj;jpah;  ,lhg;gpYk;""""  vd;Dk;",""
"5","nrhw;fis ,Ltjd;%yKk;.",""
"","26.  Kjd;ikr;  rl;lthf;fj;jpd;  53  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpy;> ''MAs;Ntj thflfh; my;yJ MAs;Ntj jhjp""",""
"","","53  Mk;"
"","vd;Dk;  nrhw;fs;  Njhd;Wkplq;fspnyy;yhk;  mtw;Wf;Fg;",""
"","","gphpitj;"
"","gjpyhf> ''MAs;Ntj thflfh; my;yJ MAs;Ntj jhjp my;yJ","jpUj;Jjy;"
"10","MAs;Ntj Mz; clw;gpbg;ghsh; my;yJ ngz; clw;gpbg;",""
"","ghsh;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
"","27.  Kjd;ikr;  rl;lthf;fj;jpd;  54  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpy;> ''MAs;Ntj thflfh; my;yJ MAs;Ntj jhjp""""",""
"","","54  Mk;"
"","vd;Dk;  nrhw;fs;  Njhd;Wkplq;fspnyy;yhk;  mtw;Wf;Fg;",""
"","","gphpitj;"
"15","gjpyhf>  ''MAs;Ntj  thflfh;>  MAs;Ntj  jhjp  my;yJ","jpUj;Jjy;"
"","MAs;Ntj  Mz;  clw;gpbg;ghsh;  my;yJ  ngz;  clw;",""
"","gpbg;ghsh;""""  vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
"","28.  Kjd;ikr;  rl;lthf;fj;jpd;  55  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpd; (1) Mk; cl;gphptpd; (,) vd;Dk; ge;jpapy;> '',yq;if",""
"","","55  Mk;"
"20","gy;fiyf;fofj;jpd; MAs;Ntj epWtfj;jpdhy; toq;fg;gl;l""""",""
"","","gphpitj;"
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  '',yq;if  nfhOk;G","jpUj;Jjy;"
"","gy;fiyf;fofj;jpd;  RNjr  kUj;Jt  gPlj;jpdhy;>  ,yq;if",""
"","fk;g`h tpf;fpukhuhr;rp RNjr kUj;Jtg; gy;fiyf;fofj;jpd;",""
"","RNjr  kUj;Jt  gPlj;jpdhy;>  ,yq;if  aho;g;ghz",""
"25","gy;fiyf;fofj;jpd; rpj;j kUj;Jt myfpdhy;> ,yq;if fpof;F",""
"","gy;fiyf;fofj;jpd; rpj;j kUj;Jt myfpdhy; toq;fg;gl;l""""",""
"","vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gL",""
"","fpd;wJ.",""
"","29.  Kjd;ikr;  rl;lthf;fj;jpd;  56  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"30","ePf;fg;gl;L mjw;Fg;gjpyhf gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","56  Mk;"
"","","gphpitj;"
