"","''gjpTngw;w",""
"10","","70.  (1)  gjpTngw;w  xt;Nthh;  MAs;Ntj"
"","MAs;Ntj",""
"","","thflfUk;  MAs;Ntj  kUe;Jfis  cw;gj;jp"
"","thflfh;>",""
"","gjpTngw;w","nra;tjw;F chpj;Jilatuhjy;  Ntz;Lk;."
"","MAs;Ntj",""
"","jhjp  my;yJ",""
"","","(2) gjpTngw;w xt;Nthh; MAs;Ntj jhjpAk;"
"","gjpTngw;w",""
"","MAs;Ntj","MAs;Ntj  jhjpaypy;  njhopy;Ghptjw;F"
"","Mz;  clw;",""
"15","","chpj;Jilatuhjy;  Ntz;Lk;."
"","gpbg;ghsh;",""
"","my;yJ",""
"","ngz; clw;","(3) gjpTngw;w xt;Nthh; MAs;Ntj Mz;"
"","gpbg;ghsh;",""
"","","clw;gpbg;ghsUk; my;yJ ngz; clw;gpbg;ghs"
"","cw;gj;jp",""
"","","Uk; MAs;Ntj clw;gpbg;G El;gq;fspy; njhopy;"
"","nra;tjw;F",""
"","my;yJ","Ghptjw;F chpj;Jilatuhjy;  Ntz;Lk;.""""."
"","njhopy;",""
