"","jpypUe;J mth; ,y;yhnjhoptjd;Nky; Nguit",""
"","apd; cWg;gpdnuhUth; vd;wthwhd gjtpia",""
"","twpjhf;fpAs;shnudf; fUjg;gLjy; Ntz;Lk;."""".",""
"20","14. Kjd;ikr; rl;lthf;fj;jpd; 16 Mk; gphpthdJ> ''Mwhf","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"",",Uj;jy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhf>  ''gjpd;",""
"","","16  Mk;"
"","%d;whf ,Uj;jy; Ntz;Lk;."""" vd;Dk; nrhw;fis ,Ltjd;","gphpitj;"
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.","jpUj;Jjy;"
"","15. Kjd;ikr; rl;lthf;fj;jpd; 18 Mk; gphpthdJ> ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"25","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","18  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(1) mjd; (<) vd;Dk; ge;jpia cldLj;Jg; gpd;tUk;",""
