"","MAs;Ntjk;  (jpUj;jk;)
33"
"","Nehf;fj;Jf;fhf  mj;jifa  gjpTnra;jy;>"
"","chpkkspj;jy;  my;yJ  mDkjpg;gj;jpuq;"
"","fis toq;Fjy; gw;wpa Kiwiknahd;iw"
"","mwpKfg;gLj;jYk; njhopw;gLj;jYk;@"
"5","(C) mj;jifa  %ypifg;  gaph;r;nra;ifapYk;"
"","kw;Wk;  mj;jifa  cw;gj;jp>  jahhpg;G>"
"",",wf;Fkjp> Vw;Wkjp> nfhs;tdT> fsQ;rpag;"
"","gLj;Jif>  tpsk;guk;>  ,lk;ngah;j;jy;>"
"","juf;fl;Lg;ghL>  tpw;gid>  toq;Fif>"
"10","tpepNahfk;  my;yJ  gfph;e;jspj;jy;"
"","vd;gtw;wpYk; 
vLf;fg;glNtz;ba"
"","Kd;ndr;rhpf;iffSk;  kw;Wk;  ,zq;fp"
"","nahOfg;gl Ntz;ba epge;jidfSk;@"
"","(v) mj;jifa  %ypifg;  gaph;r;nra;ifapYk;"
"15","kw;Wk;  mj;jifa  cw;gj;jp>  jahhpg;G>"
"",",wf;Fkjp> Vw;
Wkjp> nfhs;tdT> fsQ;rpag;"
"","gLj;Jif>  tpsk;guk;>  ,lk;ngah;j;jy;>"
"","juf;fl;Lg;ghL>  tpw;gid>  toq;Fif>"
"","tpepNahfk;  my;yJ  gfph;e;jspj;jy;"
"20","vd;gtw;wpYk;  <Lgl;Ls;s  Ml;fspdhy;"
"","itj;jpUf;fTk;  Ngzg;glTk;  Ntz;ba"
"","Gj;jfq;fSk;  gjpNtLfSk;  kw;Wk;"
"","nfhLj;Jjtg;glNtz;ba tpguj;jpul;Lf;"
"","fSk;@"
"25","(V)
ve;j  tsTfspy;  mj;jifa  %ypifg;"
"","gaph;r;nra;ifAk; kw;Wk; mj;jifa cw;gj;jp>"
"","jahhpg;G> ,wf;Fkjp> Vw;
Wkjp> nfhs;tdT>"
"","fsQ;rpag;gLj;Jif>  tpsk;guk;>  ,lk;"
"","ngah;j;jy;>  juf;fl;Lg;ghL>  tpw;gid>"
"","toq;Fif>  tpepNahfk;  my;yJ  gfph;e;"
"30",""
"","jspj;jy; vd;gdTk; nfhz;Lelhj;jg;gL"
"","fpd;wdNth me;j tsTfiisAk; kw;Wk;"
