"","","MAs;Ntjk;  (jpUj;jk;)
19"
"","(v)","tpQ;Qhdk; vDk; tplak; Fwpj;jspf;fg;gl;l"
"","","mikr;rhpd;  mikr;Rr;  nrayhshpdhy;"
"","","ngah;Fwpj;J epakpf;fg;gl;l Xh; cWg;gpdh;@"
"","(V)","rl;lj;Jiwapy; gj;J my;yJ mjw;F Nkw;gl;l"
"5","","Mz;Lfhy  mDgtj;ijf;  nfhz;Ls;s"
"","","Ml;fspilNaapUe;J mikr;rhpdhy; epakpf;"
"","","fg;gl;l Xh; cWg;gpdh;@ mj;Jld;"
"","(I)","vt;tikr;rUf;F epjp vd;Dk; tplak; Fwpj;"
"","","jspf;fg;gLfpd;wNjh    mt;tikr;rhpd;"
"10","","mikr;Rr;  nrayhshpdhy;  epakpf;fg;gl;l"
"","","rpNul;l cjtpr; nrayhsh; gjtpthpirf;Ff;"
"","","Fiwahj Xh; cWg;gpdh;.""""."
