"","MAs;Ntjk;  (jpUj;jk;)
25",""
"","31.  Kjd;ikr;  rl;lthf;fj;jpd;  58  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpy; ''MAs;Ntj thflfh; my;yJ MAs;Ntj jhjp""""",""
"","","58  Mk;"
"","vd;Dk;  nrhw;fs;  Njhd;Wkplq;fspnyy;yhk;  mtw;Wf;Fg;",""
"","","gphpitj;"
"","gjpyhf> ''MAs;Ntj thflfh; my;yJ MAs;Ntj jhjp my;yJ","jpUj;Jjy;"
"5","MAs;Ntj  Mz;  clw;gpbg;ghsh;  my;yJ  ngz;  clw;",""
"","gpbg;ghsh;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
"","32.  Kjd;ikr;  rl;lthf;fj;jpd;  59  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","59  Mk;"
"","","gphpitj;"
