"","MAs;Ntjk;  (jpUj;jk;)
7",""
"","","Kjd;ikr;"
"","10.  Kjd;ikr;  rl;lthf;fj;jpd;  10  Mk;  gphpthdJ>",""
"","","rl;lthf;fj;jpd;"
"","''MAs;Ntj itj;jparhiyfs;>"""" vd;Dk; nrhw;fs; Njhd;W",""
"","","10  Mk;"
"","kplq;fspnyy;yhk;  mr;nrhw;fSf;Fg;  gjpyhf>  ''MAs;Ntj","gphpitj;"
"","","jpUj;Jjy;"
"","itj;jparhiyfs;>  %ypifg;  gaph;r;nra;if>""""  vd;Dk;",""
"5","nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","11.  Kjd;ikr;  rl;lthf;fj;jpd;  11  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpd;  (1)  Mk;  cl;gphptpy;  gpd;tUkhW  jpUj;jg;gL",""
"","","11  Mk;"
"","fpd;wJ:-","gphpitj;"
"","","jpUj;Jjy;"
"","(1)
ge;jp (M) ,w;Fg; gjpyhfg; gpd;tUtjid ,Ltjd;",""
"10","%yKk;:-",""
"","''(M)
,yq;if nfhOk;G gy;fiyf;fofj;jpd; RNjr",""
"","kUj;Jt gPlj;jpd; jiyth; kw;Wk; ,yq;if",""
"","fk;g`h  tpf;fpukhuhr;rp  RNjr  kUj;Jtg;",""
"","gy;fiyf;fofj;jpd; RNjr kUj;Jt gPlj;jpd;",""
"15","jiyth;  kw;Wk;  ,yq;if  aho;g;ghz",""
"","gy;fiyf;fofj;jpd; rpj;j kUj;Jt myfpd;",""
"","jiyth; kw;Wk; ,yq;if fpof;F gy;fiyf;",""
"","fofj;jpd; rpj;j kUj;Jt myfpd; jiyth;@""""@",""
"","(2)
ge;jp (,) ,w;Fg; gjpyhfg; gpd;tUtjid ,Ltjd;",""
"20","%yKk;:-",""
"","''(,)
,yq;if  nfhOk;G  gy;fiyf;fofj;jpd;",""
"","MAs;Ntj kw;Wk; a{dhdp gphpTfspd; RNjr",""
"","kUj;Jt gPlj;jpd; myF my;yJ epWtdq;fs;",""
"","xt;nthd;wpdhYk; kw;Wk; ,yq;if fk;g`h",""
"25","tpf;fpukhuhr;rp RNjr kUj;Jtg; gy;fiyf;",""
"","fofj;jpd;  RNjr  kUj;Jt  gPlj;jpdhYk;",""
"","kw;Wk;  ,yq;if  aho;g;ghzg;  gy;fiyf;",""
"","fofj;jpd; rpj;j kUj;Jt myfpdhYk; kw;Wk;",""
"",",yq;if  fpof;F  gy;fiyf;fofj;jpd;  rpj;j",""
