"","''MAs;Ntj","66.  VNjDk;  vOj;jpyhd  rl;lj;jpd;"
"","thflfh;>",""
"20","","Nehf;fq;fSf;fhf>  xU  gjpTngw;w  MAs;Ntj"
"","MAs;Ntj",""
"","","thflfh;> MAs;Ntj jhjp my;yJ MAs;Ntj"
"","jhjp  my;yJ",""
"","MAs;Ntj","Mz;  clw;gpbg;ghsh;  my;yJ 
ngz;"
"","Mz;  clw;",""
"","","clw;gpbg;ghsh;> KiwNa> rl;lKiwahf my;yJ"
"","gpbg;ghsh;",""
"","","Kiwahf  jifikngw;w  Xh;  MAs;Ntj"
"","my;yJ",""
"25","ngz; clw;","thflfuhf my;yJ MAs;Ntj jhjpahf my;yJ"
"","gpbg;ghsh;",""
"","","MAs;Ntj  Mz;  clw;gpbg;ghsuhf  my;yJ"
"","Kiwahf",""
"","","ngz;  clw;gpbg;ghsuhf 
fUjg;gLjy;"
"","jifik",""
"","ngw;wtuhff;","Ntz;Lk;.""""."
"","fUjg;gLjy;",""
