"10","Ghptjw;fhf  mf;FOtpdhy;  tpjpf;fg;glw;",""
"","ghyitahd fl;lzq;fs; xOq;Ftpjpfs;%yk;",""
"","tpjpj;Jiuf;fg;gl;lthwhf ,Uj;jy; Ntz;Lk;.",""
"","34.  Kjd;ikr;  rl;lthf;fj;jpd;  61  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","''MAs;Ntj  thflfh;  my;yJ  MAs;Ntj  jhjp""""  vd;Dk;",""
"","","61  Mk;"
"15","nrhw;fSf;Fg; gjpyhf ''MAs;Ntj thflfh; my;yJ MAs;Ntj",""
"","","gphpitj;"
"","jhjp my;yJ MAs;Ntj Mz; clw;gpbg;ghsh; my;yJ ngz;","jpUj;Jjy;"
"","clw;gpbg;ghsh;"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
"","35.  Kjd;ikr;  rl;lthf;fj;jpd;  62  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","''MAs;Ntj jhjpah; ,lhg;G"""" vd;Dk; nrhw;fSf;Fk; kw;Wk;",""
"","","62  Mk;"
"","MAs;Ntj  thflfh;  my;yJ  MAs;Ntj  jhjp""""  vd;Dk;",""
"","","gphpitj;"
"","nrhw;fSf;Fk; gjpyhf> KiwNa> ''MAs;Ntj jhjpah; ,lhg;G>","jpUj;Jjy;"
"","MAs;Ntj Mz; clw;gpbg;ghsh; my;yJ ngz; clw;gpbg;",""
"","ghsh;  ,lhg;G""""  vd;Dk;  nrhw;fisAk;  kw;Wk;  ''MAs;Ntj",""
"25","thflfh; my;yJ MAs;Ntj jhjp my;yJ MAs;Ntj Mz;",""
"","clw;gpbg;ghsh;  my;yJ  ngz;  clw;gpbg;ghsh;""""  vd;Dk;",""
"","nrhw;fisAk; ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","36.  Kjd;ikr;  rl;lthf;fj;jpd;  63  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","63  Mk;"
"","","gphpitj;"
