"","ප‍්‍රරිදි,  ය�  පුේගලයකුමේ�  ප‍්‍රහත  දැක්මේවන"
"","ලැබී�  සහ  ලාභ  මත,  15%  ක  උප‍්‍රරිම"
"15","අංනුප්‍රමාණයකින් බදු ප‍්‍රැනවිය යුතු ය:-"
"","(අං) 
ශ්‍රී 
ලංකාමේවන් 
පිටත 
දී"
"","ප්‍රමේයෝජානයට  ගැනීම  පිණිස  ශ්‍රී"
"","ලංකාව තුළ දී මේහෝ ශ්‍රී ලංකාමේවන්"
"","පිටත  දී  ය�  තැනැ�තකු  මේවත"
"20","සප‍්‍රයනු 
ලබන 
මේසේවා 
සඳහා"
"","වන  මේගවීම,  විමේේශීය  ව�වහාර"
"","මුදලින්  ලැමේබන  අංවස්ථාාවක 
දී"
"","සහ  බැංකුවක්  හරහා  ශ්‍රී  ලංකාවට"
"","මේප්‍රේෂංණය කරනු ලබන අංවස්ථාාවක"
"25","දී,  ඒ  මේසේවා  සැප‍්‍රයීමේමන්  ලැබුණු"
"","මේහෝ උප‍්‍රයන ලද ලැබී� සහ ලාභ;"
