"","8","දේේශීය ආදාායම් (සංංදේ�ෝධන)",""
"","","","විමේේශීය මූලාශ්‍රමේයන් ලැබුණු"
"","","","මේහෝ  උප‍්‍රයන  ලද  ලැබී�  සහ"
"","","ලාභ - 15%;",""
"","","","(ඇ)  ඔට්ටු  ඇල්ලී�  සහ  සූදු  ක්‍රීඩාා"
"5","","ප‍්‍රැවැ�වීමේමන්","ලැමේබන"
"","","","ලැබී� සහ ලාභ - 45%; සහ"
"","","","(ඈ)  ය�  ම�ප‍්‍රැන්  මේහෝ  දු�මේකොළ"
"","","නිෂං්ප‍්‍රාදනයක්","අංප‍්‍රනයනය"
"","","","කිරීමේමන් හැර, ය� ම�ප‍්‍රැන්"
"","","","මේහෝ දු�මේකොළ නිෂං්ප‍්‍රාදනයක්"
"10","","",""
"","","","නිෂං්ප‍්‍රාදනය මේකොට විකිණීමේමන්"
"","","මේහෝ","ආනයනය 
මේකොට"
"","","","විකිණීමේමන්  ලැමේබන  ලැබී�"
"","","","සහ ලාභ - 45%.”; සහ"
