"","ශ්‍රී ලංංකාා",""
"","ප්‍රජාාතාාන්ත්‍රිකා සමාාජාවාාදී ජානරජායේ�",""
"","පාාර්ලියේ�න්තුවා",""
"","යේේශීය ආදාාය� (සංයේ�ෝධන)",""
"","2017 අංක 24 දරන  දේේශීය ආදායම් පානත්‍ය සංදේ�ෝධනය  කිරීම",""
"","සඳහා වූ පානත් දේකටුම්පාත්‍යකි",""
"","මුදල්, ක්‍රමසම්පාාදන සහ ආර්ථික සංවර්ධන අමාත්‍යයතුමා විසින්",""
"","2025 මාර්තු මස 01 වන දින ඉදිරිපාත් කරන ලදී",""
"","( ගැැසට් පාත්‍රදේ� පාළ කදේළේ 2025 දේපාබරවාරි මස 21 වන දින)",""
"","මුද්‍රණය කිරීමට පාාර්ලිදේම්න්තුව විසින් නිදේයෝගැ කරන ලදී",""
"[4 වන පානත් දේකටුම්පාත්‍ය]","",""
"","ශ්‍රී ලංකා රජදේ� මුද්‍රණ දේදපාාර්ත්‍යදේම්න්තුදේේ මුද්‍රණය කරන ලදී",""
"","දේකොළඹ 5, රජදේ� ප්‍රකා�න කාර්යාං�දේයන් මිල දී ලබාගැත්‍ය හැක",""
"මිලං  : රු. 24.00","","තාැපාැල් ගාාස්තුවා  :  රු. 150.00"
"දේමම පානත් දේකටුම්පාත්‍ය www.documents.gov.lk දේවබ් අඩවිදේයන් බාගැත්‍ය කළ හැක.","",""
