"","","(අං) උප‍්‍රමේේදය ප‍්‍රහත දැක්මේවන ප‍්‍රරිදි මේමයින් සංමේ�ෝධානය කරනු",""
"","ලැමේ�:-","",""
"","","","කිරීම"
"","","(1) ඒ  උප‍්‍රමේේදමේ�  (iii)  වන  අංයිතමමේ�  “මාස  තුන",""
"","","සඳහා  රු.  300,000  ක්;  සහ”  යන  වචන  සහ",""
"20","","ඉලක්ක� මේවනුවට, “මාස තුන සඳහා රු. 300,000",""
"","","ක්;” යන වචන සහ ඉලක්ක� ආමේේ� කිරීමේමන්;",""
"","","(2) ඒ උප‍්‍රමේේදමේ� (iv) වන අංයිතමමේ� “2023 අංමේප්‍රේල්",""
"","","මස 1 වන දින මේහෝ එදිනට ප‍්‍රසුව ආර�භ වන” සහ",""
"","","“වර්ෂංය සඳහා රු. 1,200,000 ක්,” යන වචන සහ",""
"25","","ඉලක්ක�  මේවනුවට,  පිළිමේවලින්  “2023  අංමේප්‍රේල්",""
"","","මස  1  වන  දින  මේහෝ  එදිනට  ප‍්‍රසුව  ආර�භ  වන,",""
"","","එමේහ� 2025 අංමේප්‍රේල් මස 1 වන දිනයට මේප‍්‍රරාතුව",""
"","","වූ”  සහ  “වර්ෂංය  සඳහා  රු.  1,200,000  ක්;  සහ”",""
"","","යන වචන සහ ඉලක්ක� ආමේේ� කිරීමේමන්; සහ",""
"30","","(3)  ඒ  උප‍්‍රමේේදමේ�  (iv)  වන  අංයිතමයට  ඉක්බිතිව  ම",""
"","","ප‍්‍රහත දැක්මේවන අංලු� අංයිතමය එකතු කිරීමේමන්:-",""
