"ප‍්‍රරිදි මේමයින් සංමේ�ෝධානය කරනු ලැමේ�:-","",""
"","(1) ඒ උප‍්‍රමේල්ඛනමේ� 1 වන මේේදමේ� -",""
"","","කිරීම"
"","(අං) 
ඒ  මේේදමේ� 
(1ඇ)  වන  උප‍්‍රමේේදමේ�",""
"20","“2023,  අංමේප්‍රේල්  මස  1  වන  දිනමේයන්",""
"","ආර�භ වන” යන වචන සහ ඉලක්ක�",""
"","මේවනුවට,  “2023  අංමේප්‍රේල්  මස  1  වන",""
"","දිනමේයන්  ආර�භ  වන,  එමේහ�,  2025",""
"","අංමේප්‍රේල්  මස  1  වන  දිනයට  මේප‍්‍රරාතුව",""
"","වූ”  යන  වචන  සහ  ඉලක්ක�  ආමේේ�",""
"25","",""
"","කිරීමේමන්;",""
"","(ආ)  ඒ  මේේදමේ� 
(1ඇ)  වන  උප‍්‍රමේේදයට",""
"","ඉක්බිතිව  ම  ප‍්‍රහත 
දැක්මේවන  අංලු�",""
"","උප‍්‍රමේේදය ඇතුළ� කිරීමේමන්:-",""
