"10",""
"(2) ඒ උප‍්‍රමේල්ඛනමේ� 4 වන මේේදමේ� -",""
"","(අං) 
ඒ  මේේදමේ�  (1)  වන  උප‍්‍රමේේදමේ�  “(2)"
"","වන, (2අං) වන, (2ආ) වන සහ (3) වන"
"","උප‍්‍රමේේදවලට  යට�ව”  යන  වචන  සහ"
"15","ඉලක්ක�  මේවනුවට,  “(2)  වන,  (2අං)"
"","වන, (2ආ) වන, (2ඇ) වන සහ (3) වන"
"","උප‍්‍රමේේදවලට  යට�ව”  යන  වචන  සහ"
"","ඉලක්ක� ආමේේ� කිරීමේමන්;"
"","(ආ)  ඒ  මේේදමේ� 
(2ආ)  වන  උප‍්‍රමේේදමේ�"
"20","“2023  අංමේප්‍රේල්  මස  1  වන  දින  මේහෝ"
"","ඉන්ප‍්‍රසුව ආර�භ වන” යන වචන සහ"
"","ඉලක්ක� මේවනුවට, “2023 අංමේප්‍රේල් මස"
"","1 වන දින මේහෝ ඉන්ප‍්‍රසුව ආර�භ වන"
"","එමේහ� 2025 අංමේප්‍රේල් මස 1 වන දිනයට"
"25","මේප‍්‍රරාතුව වූ” යන වචන සහ ඉලක්ක�"
"","ආමේේ� කිරීමේමන්;"
