"","2","දේේශීය ආදාායම් (සංංදේ�ෝධන)"
"","","වන 
දිනමේයන් 
අංවසන් 
වන 
ය�"
"","","කාර්තුවක් සඳහා රුපියල් විසි ප‍්‍රන්දහස"
"","","මේනොඉක්මවන්මේන්  න�,”  යන  වචන"
"","","මේවනුවට,  “හිමික�  ප‍්‍රෑම  2025  අංමේප්‍රේල්"
"5","","මස  1  වන  දිනයට  මේප‍්‍රරාතුව  වූ  ය�"
"","","තක්මේසේරු  වර්ෂංයක්  සඳහා  රුපියල්"
"","","හැට  දහසක්  මේහෝ  ජුනි  මස  තිස්වන"
"","","දිනමේයන්,  සැප්තැ�බර්  මස  තිස්වන"
"","","දිනමේයන්, මේදසැ�බර් මස තිස් එක් වන"
"10","","දිනමේයන් සහ මාර්තු මස තිස් එක් වන"
"","","දිනමේයන්  අංවසන්  වන  ය�  කාර්තුවක්"
"","","සඳහා 
රුපියල් 
ප‍්‍රහමේළොස් 
දහසක්"
"","","මේනොඉක්මවන්මේන්  න�,  මේහෝ 
2025"
"","","අංමේප්‍රේල්  මස  1  වන  දින  සිට  බලා�මක"
"15","","වන ප‍්‍රරිදි ය� තක්මේසේරු වර්ෂංයක් සඳහා"
"","","රුපියල්  එක්  ලක්ෂං  අංසූදහසක්  මේහෝ  ඒ"
"","","ය�  කාර්තුවක්  සඳහා  රුපියල්  හතළිස්"
"","","ප‍්‍රන්දහසක්  මේනොඉක්මවන්මේන්  න�,”"
"","","යන  වචන  සහ  ඉලක්ක�  ආමේේ�"
"20","","කිරීමේමන්;"
"","","(2)  ඒ  වගන්තිමේ�  (3)  වන  උප‍්‍රවගන්තිමේ�  “බදු"
"","","මේගවන්නා”  යන  වචන  මේවනුවට, 
“2024"
"","","අංමේප්‍රේල්  මස  1  වන  දිනට  මේප‍්‍රරාතුව,  බදු"
"","","මේගවන්නා” යන වචන සහ ඉලක්ක� ආමේේ�"
"","","කිරීමේමන්; සහ"
"25","",""
"","","(3) ඒ වගන්තිමේ� (3) වන උප‍්‍රවගන්තියට ඉක්බිතිව"
"","","ම ප‍්‍රහත දැක්මේවන අංලු� උප‍්‍රවගන්තිය එකතු"
"","","කිරීමේමන්:-"
"","","“(4) 
2024  අං මේප්‍රේල්  මස 
1  වන"
"30","","දිනමේයන්  මේහෝ  ඉන්ප‍්‍රසුව  ආර�භ  වන"
"","","ය� තක්මේසේරු වර්ෂංයක් ස�බන්ධාමේයන් -"
"","","(අං) 
මේ� 
ප‍්‍රනත 
යටමේ� 
බදු"
"","","වාර්තාවක් 
මේගොනු 
කිරීමට"
"","","බදු  මේගවන්නාට  නියම  කරනු"
