"නීතිය බලපෑෑමේ� ප්‍රකාාශය",""
"2
 වන වගන්තිය:  මේ�  වගන්තිය  මගින්","(මේමහි  මින්මතු  “ප‍්‍ර �ධාාන"
"","ප‍්‍ර �ඥප්තිය” යනුමේවන් සඳහන් කරනු ලබන) 2017 අංංක 24 දරන මේේශීය"
"ආදාය�  ප‍්‍රනමේ�  150  වන  වගන්තිය  සංමේ�ෝධානය  කරනු  ලබන  අංතර",""
"","සංමේ�ෝධිත ප‍්‍රරිදි ඒ වගන්තිමේ�  නීතිමේ� බලප‍්‍රෑම වනුමේ�, බදු මේගවන්නා"
"විසින් ආප‍්‍රසු මේගවීමක් ඉල්ලා සිටිනු ලැබිය හැකි කාලසීමාව වසර හතරක",""
"සිට  වසර මේදක හමාරක් දක්වා අංඩු කිරීම මේේ.",""
"","වන වගන්තිය:  මේ�  වගන්තිය  මගින්  ප‍්‍ර �ධාාන  ප‍්‍ර �ඥප්තිමේ�  ප‍්‍රළමුවන"
"උප‍්‍රමේල්ඛනය  සංමේ�ෝධානය  කරනු  ලබන  අංතර  සංමේ�ෝධිත  ප‍්‍රරිදි  ඒ",""
"උප‍්‍රමේල්ඛනමේ�  නීතිමේ�  බලප‍්‍රෑම  වනුමේ�  පුේගල  ආදාය�  බේද  සඳහා",""
"අංදාළ  වන  බදු  නිදහස්  සීමාව  වැඩි  කිරීම  සහ  පුේගලයන්  සහ  සමාග�",""
"විසින්  උප‍්‍රයනු  ලබන  ඇතැ�  ලැබී�  සහ  ලාභ  සඳහා  වූ  බදු  අංනුප‍්‍ර �මාණ",""
"ප‍්‍ර �තිමේ�ෝධානය කිරීම මේේ.",""
"","වන වගන්තිය: මේ�  වගන්තිය  මගින්  ප‍්‍ර �ධාාන  ප‍්‍ර �ඥප්තිමේ�  තුන්වන"
"උප‍්‍රමේල්ඛනය  සංමේ�ෝධානය  කරනු  ලබන  අංතර  සංමේ�ෝධිත  ප‍්‍රරිදි  ඒ",""
"උප‍්‍රමේල්ඛනමේ�  නීතිමේ�  බලප‍්‍රෑම  වනුමේ�  ඇතැ�  මේසේවා  සැප‍්‍රයීම  තුළින්",""
"උප‍්‍රයනු  ලබන  ලැබී�  සහ  ලාභ,  2025  අංමේප් �ල්  මස  1  වන  දින  සිට",""
"බලා�මක වන ප‍්‍රරිදි ඒ උප‍්‍රමේල්ඛනය යටමේ� ප‍්‍ර �දානය කරනු ලබන නිදහස්",""
"කිරී�වලින් බැහැර කිරීම මේේ.",""
"","වන වගන්තිය: මේ�  වගන්තිය  මගින්  ප‍්‍ර �ධාාන  ප‍්‍ර �ඥප්තිමේ�  ප‍්‍රස්වන"
"","උප‍්‍රමේල්ඛනය සංමේ�ෝධානය කරනු ලබන අංතර එය 3 වන වගන්තිය මගින්"
"කරන ලද සංමේ�ෝධානයට ආනුෂංංගික මේේ.",""
