"","(f)
the administration and management of the property",""
"","of the Corporation for the accomplishment of the",""
"","objects of the Corporation.",""
"","(2)  The  rules  made  under  sub-section  (1)  shall  be",""
"5","published in the Gazette within three months and shall come",""
"","into-effect on the date thereof.",""
"","(3) The rules made by the Corporation may be amended,",""
"","altered,  added  to  or  be  rescinded  at  a  like  meeting  and  in",""
"","like  manner  as  a  rule  made  under  sub-section  (1)  and",""
"","published in the manner set out in sub-section (2).",""
"10","",""
"","(4) The members of the Corporation shall at all the time",""
"","be subject to the rules of the Corporation made under this",""
"","section.",""
"","7.
(1) With effect from the date of commencement of","Vesting  of"
"","","the  property"
"15","this Act—",""
"","","etc.  of  the"
"","","Association"
"","(a)
all  property,  movable  or  immovable,  of  the",""
"","","in  the"
"","Association ;",""
"","","Corporation"
