"","10
Association of Professional Bankers-Sri Lanka",""
"","(Incorporation)",""
"","11.
All debts and liabilities of the Association existing","Debts  due"
"","","and  payable"
"","on the day preceding the date of commencemt of this Act,",""
"","","to  the"
"","shall  be  paid  by  the  Corporation  and  all  debts  due  to,","Association"
"","subscriptions and contributions payable to the Association",""
"5","on that day shall be paid to the Corporation for the purpose",""
"","of this Act.",""
"","12.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining"
"","remains after the satisfaction of all its debts and liabilities,",""
"","","and"
"","any  property  whatsoever,  such  property  shall  not  be","dissolution"
"10","distributed among the members of the Corporation but shall",""
"","be  given  or  transferred  to  some  other  institution  or",""
"","institutions  having  objects  similar  to  those  of  the",""
"","Corporation,  and  which  is  or  are  by  the  rules  thereof",""
"","prohibited from distributing any income or property among",""
"15","its or their members. Such institution or institutions shall be",""
"","determined  by  the  Council  at  or  immediately  before  the",""
"","dissolution of the Corporation.",""
"","13.
The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation"
"","any  instrument  whatsoever,  except  in  the  presence  of  the",""
"20","two of the office bearers as may be duly authorized by the",""
"","Council    who  shall  sign  their  names  on  the  instrument  in",""
"","token  of  their  presence  and  such  signing  shall  be",""
"","independent of the signing of any person as witness.",""
"","14.
No member  of the Corporation shall for the purpose","Limitation  of"
"","","liability  of"
"25","of discharging the debts and liabilities of the Corporation or",""
"","","members"
"","for any other purpose to be liable to make any contribution",""
"","exceeding  the  amount  of  annual  subscription  payable  by",""
"","him to the Corporation.",""
"","15.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  the"
"","","rights  of  the"
"30","affect the rights of the Republic or of any body politic or",""
"","","Republic  and"
"","corporate.",""
"","","others"
"","16.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and the Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
