"වන තීරය
I","වන තීරය
I
I","වන තීරය
I
I
I"
"උපාධි/ පශ්්චාා� උපාධි ඩිප්තේලා්මා","උපාධි/ පශ්්චාා� උපාධි ඩිප්තේලා්මා සඳහා","තේකාන්තේේසි"
"","වන තේකටි තේයදුම",""
"ව�ාපාර කළමනාකරණය පිළිබඳ","පී ජී ඩිප් (බී එම්)","විශ්්වවිද�ාල ප්‍රතිපාදන තේකාමිෂන් සභාාව විසින්"
"පශ්්චාා� උපාධි ඩිප්තේලා්මාව","PG Dip (BM)","නියම  කර  ඇති  විශ්්වවිද�ාලයකට  ඇතුළ�"
"","","වීතේම්  අවම  සුදුසුකම්  ඇතුළුව  අධ්‍යා�යන  තේපාදු"
"","","සහතිකපත්‍ර (උසස් තේපළ) විභාාගතේ� සාමාන�"
"","","ඉංග්‍රීසි  පරීක්ෂණය  සඳහා  අවම  වශ්තේයන්"
"","","සාමාන� සාමාර්ථායක් (S) තිබීම."
"මානව සම්ප� කළමනාකරණය","පී ජී ඩිප් (එච් ආර් එම්)","විශ්්වවිද�ාල ප්‍රතිපාදන තේකාමිෂන් සභාාව විසින්"
"පිළිබඳ පශ්්චාා� උපාධි ඩිප්තේලා්මාව","PG Dip (HRM)","නියම  කර  ඇති  විශ්්වවිද�ාලයකට  ඇතුළ�"
"","","වීතේම්  අවම  සුදුසුකම්  ඇතුළුව  අධ්‍යා�යන  තේපාදු"
"","","සහතිකපත්‍ර (උසස් තේපළ) විභාාගතේ� සාමාන�"
"","","ඉංග්‍රීසි  පරීක්ෂණය  සඳහා  අවම  වශ්තේයන්"
"","","සාමාන� සාමාර්ථායක් (S) තිබීම."
"කර්මාන්ත කළමනාකරණය පිළිබඳ","පී ජී ඩිප් (අයි එම්)","විශ්්වවිද�ාල ප්‍රතිපාදන තේකාමිෂන් සභාාව විසින්"
"පශ්්චාා� උපාධි ඩිප්තේලා්මාව","PG Dip (IM)","නියම  කර  ඇති  විශ්්වවිද�ාලයකට  ඇතුළ�"
"","","වීතේම්  අවම  සුදුසුකම්  ඇතුළුව  අධ්‍යා�යන  තේපාදු"
"","","සහතිකපත්‍ර (උසස් තේපළ) විභාාගතේ� සාමාන�"
"","","ඉංග්‍රීසි  පරීක්ෂණය  සඳහා  අවම  වශ්තේයන්"
"","","සාමාන� සාමාර්ථායක් (S) තිබීම."
"ව�ාපෘති කළමනාකරණය පිළිබඳ","පී ජී ඩිප් (පී එම්)","විශ්්වවිද�ාල ප්‍රතිපාදන තේකාමිෂන් සභාාව විසින්"
"පශ්්චාා� උපාධි ඩිප්තේලා්මාව","PG Dip (PM)","නියම  කර  ඇති  විශ්්වවිද�ාලයකට  ඇතුළ�"
"","","වීතේම්  අවම  සුදුසුකම්  ඇතුළුව  අධ්‍යා�යන  තේපාදු"
"","","සහතිකපත්‍ර (උසස් තේපළ) විභාාගතේ� සාමාන�"
"","","ඉංග්‍රීසි  පරීක්ෂණය  සඳහා  අවම  වශ්තේයන්"
"","","සාමාන� සාමාර්ථායක් (S) තිබීම."
"පරිගණක ජාාල පිළිබඳ පශ්්චාා� උපාධි","පී ජී ඩිප් (සී එන්)","විශ්්වවිද�ාල ප්‍රතිපාදන තේකාමිෂන් සභාාව විසින්"
"ඩිප්තේලා්මාව","PG Dip (CN)","නියම  කර  ඇති  විශ්්වවිද�ාලයකට  ඇතුළ�"
"","","වීතේම්  අවම  සුදුසුකම්  ඇතුළුව  අධ්‍යා�යන  තේපාදු"
"","","සහතිකපත්‍ර (උසස් තේපළ) විභාාගතේ� සාමාන�"
"","","ඉංග්‍රීසි  පරීක්ෂණය  සඳහා  අවම  වශ්තේයන්"
"","","සාමාන� සාමාර්ථායක් (S) තිබීම."
"මෘදුකාංග ඉංජිතේන්රුකරණය පිළිබඳ","පී ජී ඩිප් (එස් ඊ)","විශ්්වවිද�ාල ප්‍රතිපාදන තේකාමිෂන් සභාාව විසින්"
"පශ්්චාා� උපාධි ඩිප්තේලා්මාව","PG Dip (SE)","නියම  කර  ඇති  විශ්්වවිද�ාලයකට  ඇතුළ�"
"","","වීතේම්  අවම  සුදුසුකම්  ඇතුළුව  අධ්‍යා�යන  තේපාදු"
"","","සහතිකපත්‍ර (උසස් තේපළ) විභාාගතේ� සාමාන�"
"","","ඉංග්‍රීසි  පරීක්ෂණය  සඳහා  අවම  වශ්තේයන්"
"","","සාමාන� සාමාර්ථායක් (S) තිබීම."
