"වන තීරය
I","වන තීරය
I
I","වන තීරය
I
I
I"
"උපාධි/ පශ්්චාා� උපාධි ඩිප්තේලා්මා","උපාධි/ පශ්්චාා� උපාධි ඩිප්තේලා්මා සඳහා","තේකාන්තේේසි"
"","වන තේකටි තේයදුම",""
"අධ්‍යා�ාපන කළමනාකරණය සහ","එම්එඩ්","(i) (එස්. එල්. කිවු. එෆ්්. 10 වන ස්ථාරය) අවම"
"නායක�වය පිළිබඳ අධ්‍යා�ාපනපති","(අධ්‍යා�ාපන කළමනාකරණය හා","අධ්‍යා�යන සම්භාාර 60ක් සහිතව සම්පූර්ණ කර"
"උපාධිය","නායක�වය)","තිබීම ; සහ"
"","","(ii)  (අ)  අදාළ  විෂය  ක්තේෂ්ත්‍රතේයන්  අධ්‍යා�යන"
"","","සම්භාාර 
30ක්  ඇතුළ�  වන  පරිදිං  ප්‍රථාම"
"","","උපාධියක් ලබා තිබීම; තේහා්"
"","","(ආ)  අදාළ  විෂය  ක්ෂත්‍රතේයන්  එස්.  එල්.  කිවු."
"","","එෆ්්.  සය  වන  ස්ථාරය  තේහා්  ඉහළ  ස්ථාරයක"
"","","තේයා්ග�තාවයක් ලබා තිබීම ; තේහා්"
"","","(ඇ)  එස්.  එල්.  කිවු.  එෆ්්.  සය  වන  ස්ථාරය"
"","","තේහා්  ඉහළ  ස්ථාරයකට  සමාන  වන  වෘ�තීය"
"","","තේයා්ග�තාවයක් ලබා තිබීම ; තේහා්"
"","","(ඈ)  එම  විතේශ්්ෂතේේදී  ක්තේෂ්ත්‍රයට  ඇතුළ�වීම"
"","","සඳහා  සලකනු  ලැබිය  හැකි,  උසස්  අධ්‍යා�ාපන"
"","","ආයතන තේ�  අධ්‍යා�යන  ආයතනතේ�  අධ්‍යා�යන"
"","","අධිකාරිය විසින් නියම කරන ලද පරිදිං 0 - 4"
"","","පරිමාණතේයන් අවම   තේ�්ණි ලකුණු සාමාන�ය"
"","","3.0 
සමග 
එන්.වී.කිවු. 
හ�වන 
ස්ථාරය"
"","","සම්පූර්ණ කර තිබීම."
"තේතාරතුරු තාක්ෂණය පිළිබඳ පශ්්චාා�","එම් අයි ටී","(i) (එස්. එල්. කිවු. එෆ්්. 9 වන ස්ථාරය) අවම"
"උපාධිය","","අධ්‍යා�යන සම්භාාර 30ක් සහිතව සම්පූර්ණ කර"
"","","තිබීම ; සහ"
"","","(ii) 
(අ)  විශ්්වවිද�ාල  ප්‍රතිපාදන  තේකාමිෂන්"
"","","සභාාව තේහා් ශ්‍රී ලංකාතේේ උසස් අධ්‍යා�ාපන විෂයය"
"","","භාාර  අමාත�ාංශ්ය  විසින්  පිළිග�  තේගෞරව"
"","","උපාධියක් සමග පශ්්චාා� අධ්‍යා�යන මණ්ඩලය"
"","","විසින්  පිළිග�  අවම  වශ්තේයන්  වසරක  සුදුසු"
"","","තේස්වා පළපුරුේදක් ලබා තිබීම ; තේහා්"
"","","(ආ) විශ්්වවිද�ාල ප්‍රතිපාදන තේකාමිෂන් සභාාව"
"","","තේහා් ශ්‍රී ලංකාතේේ උසස් අධ්‍යා�ාපන විෂයය භාාර"
"","","අමාත�ාංශ්ය  විසින්  පිළිග�  උපාධියක්  සමග"
"","","පශ්්චාා�  අධ්‍යා�යන  මණ්ඩලය  විසින්  පිළිග�"
"","","අවම  වශ්තේයන්  වසර  තේදකක  සුදුසු  තේස්වා"
"","","පළපුරුේදක් ලබා තිබීම ; තේහා්"
