"වන තීරය
I","වන තීරය
I
I","වන තීරය
I
I
I"
"උපාධි/ පශ්්චාා� උපාධි ඩිප්තේලා්මා","උපාධි/ පශ්්චාා� උපාධි ඩිප්තේලා්මා සඳහා","තේකාන්තේේසි"
"","වන තේකටි තේයදුම",""
"තේපා්ෂණය සහ තේසෞඛ�ය පිළිබඳ","බී එස් සී තේගෞරව","ශ්‍රී  ලංකා  විභාාග  තේදපාර්තතේම්න්තුව  විසින්"
"විද�ාතේේදී තේගෞරව","(තේපා්ෂණය සහ තේසෞඛ�ය)","පව�වනු  ලබන  අධ්‍යා�යන  තේපාදු  සහතිකපත්‍ර"
"","","(උසස්තේපළ)  විභාාගතේ�  ජීව  විද�ාව,  රසායන"
"","","විද�ාව සහ තේභාෞතික විද�ාව තේහා් කෘෂිකාර්මික"
"","","විද�ාව යන විෂයයන් සඳහා සාමාන� සාමාර්ථා"
"","","(S)  තුනක්  (3)  එකවර  ලබා  තිබීම  තේහා්  ඒ"
"","","හා  සමාන  සුදුසුකමක්  ලබා  තිබීම  යන  අවම"
"","","ඇතුළ� කර ගැනීතේම් සුදුසුකම තිබීම."
"ද�ත විද�ාව පිළිබඳ විද�ාතේේදී තේගෞරව","බී එස් සී තේගෞරව","(අ)  ශ්‍රී  ලංකා  විභාාග  තේදපාර්තතේම්න්තුව  විසින්"
"","(ද�ත විද�ාව)","පව�වනු  ලබන  අධ්‍යා�යන  තේපාදු  සහතිකපත්‍ර"
"","","(උසස්තේපළ)  තේභාෞතික  විද�ා  විෂය  ධ්‍යාාරාතේවන්"
"","","සාමාන�  සාමාර්ථා 
(S)  තුනක් 
(3)  එකවර"
"","","ලබා තිබීම තේහා් ඒ හා සමාන සුදුසුකමක් ලබා"
"","","තිබීම;  තේහා්"
"","","(ආ)  නිශ්්චිත  බලධ්‍යාරයා  විසින්  අනුමත  කර"
"","","ලද එයට ඈදුනු පාඨමාලාවක් සමග ශ්‍රී ලංකා"
"","","විභාාග  තේදපාර්තතේම්න්තුව  විසින්  පව�වනු"
"","","ලබන  අධ්‍යා�යන  තේපාදු  සහතිකපත්‍ර 
(උසස්"
"","","තේපළ) විභාාගතේ� කවර තේහා් විෂයය ධ්‍යාාරාවකින්"
"","","සාමාන� සාමාර්ථා (S) තුනක් (3) එකවර ලබා"
"","","තිබීම,"
"","","යන  අවම  ඇතුළ�  කර  ගැනීතේම්  සුදුසුකමක්"
"","","තිබීම."
"කළමනාකරණය පිළිබඳ ආචාාර්ය","පී එච් ඩී (කළමනාකරණය)","(අ)  කළමනාකරණය 
තේහා් 
තේවන� 
යම්"
"","","සම්බන්ධිත ක්තේෂ්ත්‍රයක දර්ශ්නපති උපාධියක්"
"","","ලබා තිබීම ; තේහා්"
"","","(ආ)  කළමනාකරණය  තේහා්  තේවන�  යම්"
"","","සම්බන්ධිත  ක්තේෂ්ත්‍රයක  ශ්‍රී  ලංකා  තේයා්ග�තා"
"","","මාර්තේගා්පතේේශ්  රාමුතේේ 
10  වන  ස්ථාරතේ�"
"","","(එස්.එල්.කිවු.එෆ්්.10) 
දැක්තේවන 
අවශ්�තා"
"","","සපුරාලනු ලබන දර්ශ්නපති උපාධියක් තේහා් ඒ"
"","","හා සමාන සුදුසුකමක් ලබා තිබීම,"
"","","යන  අවම  ඇතුළ�  කර  ගැනීතේම්  සුදුසුකමක්"
"","","තිබීම."
