"වන තීරය
I","වන තීරය
I
I","වන තීරය
I
I
I"
"උපාධි/ පශ්්චාා� උපාධි ඩිප්තේලා්මා","උපාධි/ පශ්්චාා� උපාධි ඩිප්තේලා්මා සඳහා","තේකාන්තේේසි"
"","වන තේකටි තේයදුම",""
"විද�ාතේේදී තේගෞරව මෘදුකාංග ඉංජිතේන්රු","බී එස් සී තේගෞරව",""
"","(තේසාෆ්්ට්තේවයා ඉංජිනියරින්)",""
"ගිණුම්කරණය සහ මුදල්","බී එම් තේගෞරව(ඒ සී සී සහ එෆ්් අයි එන්)",""
"කළමනාකරණ  තේගෞරව","",""
"පරිගණක පේධ්‍යාති ඉංජිතේන්රු පිළිබඳ","බීඑස්සී ඉංජිතේන්රු (තේගෞරව)","අධ්‍යා�යන  තේපාදු  සහතිකපත්‍ර 
(උසස්  තේපළ)"
"විද�ාතේේදී ඉංජිතේන්රු තේගෞරව","(පරිගණක පේධ්‍යාති ඉංජිතේන්රු)","විභාාගතේ�  තේභාෞතික  විද�ා  විෂය  ධ්‍යාාරාතේවන්"
"","","සාමාන� සාමාර්ථා (S) තුනක් (3) එකවර ලබා"
"","","තිබීම තේහා් ඒ හා සමාන සුදුසුකමක් ලබා තිබීම"
"","","යන  අවම  සුදුසුකම්  ඇතුළ�  කර  ගැනීතේම්"
"","","සුදුසුකම් තිබීම."
"අභා�න්තර නිර්මාණතේේදය","බී අයි එන් ටී ඩී ඊ එස්","අධ්‍යා�යන  තේපාදු  සහතිකපත්‍ර 
(උසස්  තේපළ)"
"","","විභාාගතේ�දී  කවර  තේහා්  විෂයය  ධ්‍යාාරාවකින්"
"","","සාමාන�  සාමාර්ථා 
(S)  තුනක් 
(3)  එකවර"
"","","ලබා  තිබීම  යන  අවම  ඇතුළ�  කර  ගැනීතේම්"
"","","සුදුසුකම තේහා් ඒ හා සමාන සුදුසුකම තිබීම."
"පරිගණක විද�ාව පිළිබඳ විද�ාතේේදී","බී එස් සී තේගෞරව (පරිගණක විද�ාව)","(අ)  අධ්‍යා�යන  තේපාදු  සහතිකපත්‍ර  (උසස්  තේපළ)"
"තේගෞරව","","විභාාගතේ�  තේභාෞතික 
විද�ා 
විෂය  ධ්‍යාාරාතේවන්"
"","","සාමාන� සාමාර්ථා  (S)  තුනක්  (3)  එකවර  ලබා"
"","","තිබීම තේහා් ඒ හා සමාන සුදුසුකමක් ලබා තිබීම ;"
"","","තේහා්"
"","","(ආ)  නිශ්්චිත 
බලධ්‍යාරයා 
විසින් 
පිළිග�"
"","","පදනම්  පාඨමාලාවක්  සමග  අධ්‍යා�යන  තේපාදු"
"","","සහතිකපත්‍ර  (උසස්  තේපළ)  විභාාගතේ�  දී  කවර"
"","","තේහා් විෂයය ධ්‍යාාරාවකින් සාමාන� සාමාර්ථා (S)"
"","","තුනක් (3) එකවර ලබා තිබීම,"
"","","යන  අවම  ඇතුළ�  කර  ගැනීතේම්  සුදුසුකමක්"
"","","තිබීම."
"පරිගණක ජාාලකරණය පිළිබඳ","බී එස් සී තේගෞරව","(අ)  අධ්‍යා�යන  තේපාදු  සහතිකපත්‍ර  (උසස්  තේපළ)"
"විද�ාතේේදී තේගෞරව","(පරිගණක ජාාලකරණය)","විභාාගතේ�  තේභාෞතික 
විද�ා 
විෂය  ධ්‍යාාරාතේවන්"
"","","සාමාන� සාමාර්ථා  (S)  තුනක්  (3)  එකවර  ලබා"
"","","තිබීම තේහා් ඒ හා සමාන සුදුසුකමක් ලබා තිබීම ;"
"","","තේහා්"
"","","(ආ)  නිශ්්චිත 
බලධ්‍යාරයා 
විසින් 
පිළිග�"
"","","පදනම්  පාඨමාලාවක්  සමග  අධ්‍යා�යන  තේපාදු"
"","","සහතිකපත්‍ර  (උසස්  තේපළ)  විභාාගතේ�  දී  කවර"
"","","තේහා් විෂයය ධ්‍යාාරාවකින් සාමාන� සාමාර්ථා (S)"
"","","තුනක් (3) එකවර ලබා තිබීම,"
"","","යන  අවම  ඇතුළ�  කර  ගැනීතේම්  සුදුසුකමක්"
"","","තිබීම."
