"වන තීරය
I","වන තීරය
I
I","වන තීරය
I
I
I"
"උපාධි/ පශ්්චාා� උපාධි ඩිප්තේලා්මා","උපාධි/ පශ්්චාා� උපාධි ඩිප්තේලා්මා සඳහා","තේකාන්තේේසි"
"","වන තේකටි තේයදුම",""
"ජාාත�න්තර ව�ාපාර පිළිබඳ","බී එම් ජී ටී තේගෞරව","අධ්‍යා�යන  තේපාදු  සහතිකපත්‍ර 
(උසස්  තේපළ)"
"කළමනාකරණතේේදී තේගෞරව","(ජාාත�න්තර ව�ාපාර)","විභාාගතේ�දී  කවර  තේහා්  විෂයය  ධ්‍යාාරාවකින්"
"","","සාමාන�  සාමාර්ථා 
(S)  තුනක් 
(3)  එකවර"
"","","ලබා  තිබීම  යන  අවම  ඇතුළ�  කර  ගැනීතේම්"
"","","සුදුසුකම තේහා් ඒ හා සමාන සුදුසුකම තිබීම."
"විද�� සහ ඉතේලක්තේ�ානික් ඉංජිතේන්රු","බී එස් සී ඉංජිතේන්රු (තේගෞරව)","අධ්‍යා�යන  තේපාදු  සහතිකපත්‍ර 
(උසස්  තේපළ)"
"පිළිබඳ විද�ාතේේදී ඉංජිතේන්රු තේගෞරව","(විද�� සහ ඉතේලක්තේ�ානික් ඉංජිතේන්රු)","විභාාගතේ�දී  තේභාෞතිකවිද�ා  විෂයය  ධ්‍යාාරාතේවන්"
"","","සාමාන� සාමාර්ථා (S) තුනක් (3) එකවර ලබා"
"","","තිබීම තේහා් ඒ හා සමාන සුදුසුකමක් ලබා තිබීම"
"","","යන  අවම  ඇතුළ�  කර  ගැනීතේම්  සුදුසුකම"
"","","තිබීම."
"තේමකාතේ�ානික් ඉංජිතේන්රු පිළිබඳ","බී එස් සී ඉංජිතේන්රු (තේගෞරව)","අධ්‍යා�යන  තේපාදු  සහතිකපත්‍ර 
(උසස්  තේපළ)"
"විද�ාතේේදී ඉංජිතේන්රු තේගෞරව","(තේමකාතේ�ානික් ඉංජිතේන්රු)","විභාාගතේ�  දී  තේභාෞතිකවිද�ා  විෂය  ධ්‍යාාරාතේවන්"
"","","සාමාන� සාමාර්ථා (S) තුනක් (3) එකවර ලබා"
"","","තිබීම තේහා් ඒ හා සමාන සුදුසුකමක් ලබා තිබීම"
"","","යන  අවම  ඇතුළ�  කර  ගැනීතේම්  සුදුසුකමක්"
"","","තිබීම."
"සංචාාරක, ස�කාර සහ සිදුවීම් පිළිබඳ","බී බී එම්","(අ)  අධ්‍යා�යන  තේපාදු  සහතිකපත්‍ර  (උසස්  තේපළ)"
"ව�ාපාර කළමනාකරණතේේදී","(සංචාාරක, ස�කාර සහ සිදුවීම්)","විභාාගතේ� වාණිජා�  විෂයය ධ්‍යාාරාතේවන් සාමාන�"
"","","සාමාර්ථා (S) තුනක් (3) එකවර ලබා තිබීම තේහා් ඒ"
"","","හා සමාන සුදුසුකමක් ලබා තිබීම ; තේහා්"
"","","(ආ)  නිශ්්චිත  බලධ්‍යාරයා  විසින්  පිළිග�  එයට"
"","","ඈදුනු 
  පාඨමාලාවක්  සමග  අධ්‍යා�යන  තේපාදු"
"","","සහතිකපත්‍ර (උසස් තේපළ) විභාාගතේ� කවර තේහා්"
"","","විෂයය  ධ්‍යාාරාවක්  යටතේ�  සාමාන�  සාමාර්ථා"
"","","(S) තුනක් (3) එකවර ලබා තිබීම,"
"","","යන  අවම  ඇතුළ�  කර  ගැනීතේම්  සුදුසුකමක්"
"","","තිබීම."
"ජෛජාව ජෛවද� විද�ාව පිළිබඳ","බී එස් සී තේගෞරව","ශ්‍රී  ලංකා  විභාාග  තේදපාර්තතේම්න්තුව  විසින්"
"විද�ාතේේදී තේගෞරව","(ජෛජාව ජෛවද� විද�ාව)","පව�වනු  ලබන  අධ්‍යා�යන  තේපාදු  සහතිකපත්‍ර"
"","","(උසස්තේපළ)  විභාාගතේ�  ජීව  විද�ාව,  රසායන"
"","","විද�ාව සහ තේභාෞතික විද�ාව තේහා් කෘෂිකාර්මික"
"","","විද�ාව යන විෂයයන් සඳහා සාමාන� සාමාර්ථා"
"","","(S)  තුනක්  (3)  එකවර  ලබා  තිබීම  තේහා්  ඒ"
"","","හා  සමාන  සුදුසුකමක්  ලබා  තිබීම  යන  අවම"
"","","ඇතුළ� කර ගැනීතේම් සුදුසුකම තිබීම."
