"වන තීරය
I","වන තීරය
I
I","වන තීරය
I
I
I"
"උපාධි/ පශ්්චාා� උපාධි ඩිප්තේලා්මා","උපාධි/ පශ්්චාා� උපාධි ඩිප්තේලා්මා සඳහා","තේකාන්තේේසි"
"","වන තේකටි තේයදුම",""
"","","(ඇ) විශ්්වවිද�ාල ප්‍රතිපාදන තේකාමිෂන් සභාාව"
"","","තේහා් ශ්‍රී ලංකාතේේ උසස් අධ්‍යා�ාපන විෂයයභාාර"
"","","අමාත�ාංශ්ය 
විසින් 
පිළිග�  ආයතනයක්"
"","","විසින්  පිරිනමනු  ලබන  එස්.  එල්.  කිවු.  එෆ්්."
"","","අට වන ස්ථාරය සඳහා නිශ්්චිතව සඳහන් කරනු"
"","","ලබන  නිර්ණායක  සපුරාලනු  ලබන  පශ්්චාා�"
"","","උපාධි ඩිප්තේලා්මාවක් සමග පශ්්චාා� අධ්‍යා�යන"
"","","මණ්ඩලය 
විසින් 
පිළිග� 
ආයතනයක"
"","","අවම  වශ්තේයන්  වසර  තේදකක  සුදුසු  තේස්වා"
"","","පළපුරුේදක් ලබා තිබීම ;"
"","","තේහා්"
"","","(ඇ)  පශ්්චාා�  උපාධිය  සඳහා  විශ්්වවිද�ාල"
"","","ප්‍රතිපාදන  තේකාමිෂන්  සභාාව  විසින්  පිළිග�"
"","","ඕනෑම  වෘ�තීය  සුදුසුකමක්  සම්පූර්ණ  කර"
"","","තිබීම,"
"","","යන අවම ඇතුළ� කර ගැනීතේම් සුදුසුකම්තිබීම."
"තේතාරතුරු තාක්ෂණය පිළිබඳ විද�ාපති","එම් එස් සී (අයි ටී)","(i) (එස්. එල්. කිවු. එෆ්්. 10 වන ස්ථාරය) අවම"
"උපාධිය","","අධ්‍යා�යන  සම්භාාර  60ක්  සහිතව  සම්පූර්ණ"
"","","කිරීම ;"
"","","සහ"
"","","(ii) 
(අ)  විශ්්වවිද�ාල  ප්‍රතිපාදන  තේකාමිෂන්"
"","","සභාාව තේහා් ශ්‍රී ලංකාතේේ උසස් අධ්‍යා�ාපන විෂයය"
"","","භාාර  අමාත�ාංශ්ය  විසින්  පිළිග�  තේගෞරව"
"","","උපාධියක් සමග පශ්්චාා� අධ්‍යා�යන මණ්ඩලය"
"","","විසින්  පිළිග�  අවම  වශ්තේයන්  වසරක  තේස්වා"
"","","පළපුරුේදක් ලබා තිබීම ; තේහා්"
"","","(ආ) විශ්්වවිද�ාල ප්‍රතිපාදන තේකාමිෂන් සභාාව"
"","","තේහා් ශ්‍රී ලංකාතේේ උසස් අධ්‍යා�ාපන විෂයය භාාර"
"","","අමාත�ාංශ්ය  විසින්  පිළිග�  උපාධියක්  සමග"
"","","පශ්්චාා�  අධ්‍යා�යන  මණ්ඩලය  විසින්  පිළිග�"
"","","අවම  වශ්තේයන්  වසර  තේදකක  සුදුසු  තේස්වා"
"","","පළපුරුේදක් ලබා තිබීම ;"
"","","තේහා්"
