"වන තීරය
I","වන තීරය
I
I","වන තීරය
I
I
I"
"උපාධි/ පශ්්චාා� උපාධි ඩිප්තේලා්මා","උපාධි/ පශ්්චාා� උපාධි ඩිප්තේලා්මා සඳහා","තේකාන්තේේසි"
"","වන තේකටි තේයදුම",""
"ව�ාපාර විශ්්තේල්ෂණය පිළිබඳ","බී එම් ජී ටී තේගෞරව","(i) (එස්. එල්. කිවු. එෆ්්. 6 වන ස්ථාරය) අවම"
"කළමනාකරණ තේගෞරව","(ව�ාපාර විශ්්තේල්ෂණය)","අධ්‍යා�යන සම්භාාර 120ක් සහිතව සම්පූර්ණකර"
"","","තිබීම ; සහ"
"","","(ii)  (අ)  ශ්‍රී  ලංකා  විභාාග  තේදපාර්තතේම්න්තුව"
"","","විසින් පව�වනු ලබන අධ්‍යා�යන තේපාදු සහතික"
"","","(උසස්  තේපළ)  විභාාගතේ�  දී  වාණිජා�  විෂයය"
"","","ධ්‍යාාරාතේවන්  සාමාන�  සාමාර්ථා 
(S)  තුනක්"
"","","(3)  එකවර  ලබා  තිබීම  තේහා්  ඒ  හා  සමාන"
"","","සුදුසුකමක් ලබා තිබීම ; තේහා්"
"","","(ආ)  නිශ්්චිත  බලධ්‍යාරයා  විසින්  අනුමත  කර"
"","","ලද එයට ඈදුනු පාඨමාලාවක් සමග ශ්‍රී ලංකා"
"","","විභාාග  තේදපාර්තතේම්න්තුව  විසින්  පව�වනු"
"","","ලබන  අධ්‍යා�යන  තේපාදු  සහතිකපත්‍ර 
(උසස්"
"","","තේපළ) විභාාගතේ� දී කවර තේහා් විෂයය ධ්‍යාාරාවක්"
"","","යටතේ�  සාමාන�  සාමාර්ථා 
(S)  තුනක් 
(3)"
"","","එකවර ලබා තිබීම,"
"","","යන අවම ඇතුළ�වීතේම් සුදුසුකමක් තිබීම."
"ව�වහාරික ආර්ථික විද�ාව පිළිබඳ","බී එම් ජී ටී තේගෞරව","(i) (එස්. එල්. කිවු. එෆ්්. 6 වන ස්ථාරය) අවම"
"කළමනාකරණ තේගෞරව","(ව�වහාරික ආර්ථික විද�ාව)","අධ්‍යා�යන සම්භාාර 120ක් සහිතව සම්පූර්ණ කර"
"","","තිබීම ; සහ"
"","","(ii)  ශ්‍රී  ලංකා  විභාාග  තේදපාර්තතේම්න්තුව  විසින්"
"","","පව�වනු  ලබන  අධ්‍යා�යන  තේපාදු  සහතික"
"","","(උසස්  තේපළ)  විභාාගතේ�  දී  කවර  තේහා්  විෂයය"
"","","ධ්‍යාාරාවක්  යටතේ�  සාමාන�ය  සාමාර්ථා 
(S)"
"","","තුනක් (3) එකවර ලබා තිබීම තේහා් ඒ හා සමාන"
"","","සුදුසුකමක් ලබා තිබීම යන අවම ඇතුළ� කර"
"","","ගැනීතේම් සුදුසුකම් තිබීම."
"නීතිතේේදී තේගෞරව","එල් එල් බී තේගෞරව","(i) (එස්. එල්. කිවු. එෆ්්. 6 වන ස්ථාරය) අවම"
"","","අධ්‍යා�යන සම්භාාර 120ක් සහිතව සම්පූර්ණකර"
"","","තිබීම ; සහ"
"","","(ii)  (අ)  ශ්‍රී  ලංකා  විභාාග  තේදපාර්තතේම්න්තුව"
"","","විසින් පව�වනු ලබන අධ්‍යා�යන තේපාදු සහතික"
"","","(උසස්  තේපළ)  විභාාගතේ�  දී  ඕනෑම  විෂයය"
"","","ධ්‍යාාරාවක් යටතේ� සම්මාන සාමාර්ථා (C) තුනක්"
"","","(3)  එකවර  ලබා  තිබීම  තේහා්  ඒ  හා  සමාන"
"","","සුදුසුකමක් ලබා තිබීම ; සහ"
