"වන තීරය
I","වන තීරය
I
I","වන තීරය
I
I
I"
"උපාධි/ පශ්්චාා� උපාධි ඩිප්තේලා්මා","උපාධි/ පශ්්චාා� උපාධි ඩිප්තේලා්මා සඳහා","තේකාන්තේේසි"
"","වන තේකටි තේයදුම",""
"බහුමාධ්‍යා� පිළිබඳ විද�ාතේේදී උපාධිය","බී එස් සී (බහුමාධ්‍යා�)","විශ්්වවිද�ාල ප්‍රතිපාදන තේකාමිෂන් සභාාව විසින්"
"","BSc (Multimedia)","නියම  කර  ඇති  විශ්්වවිද�ාලයකට  ඇතුළ�"
"","","වීතේම්  අවම  සුදුසුකම්  ඇතුළුව  අධ්‍යා�යන  තේපාදු"
"","","සහතිකපත්‍ර (උසස් තේපළ) විභාාගතේ� සාමාන�"
"","","ඉංග්‍රීසි  පරීක්ෂණය  සඳහා  අවම  වශ්තේයන්"
"","","සාමාන� සාමාර්ථායක් (S) තිබීම."
"ව�ාපාර කළමනාකරණය","බී එස් සී බී එම් (එච් ආර් එම්) විතේශ්්ෂ","විශ්්වවිද�ාල ප්‍රතිපාදන තේකාමිෂන් සභාාව විසින්"
"පිළිබඳ විද�ාතේේදී (මානව සම්ප�","BSc BM (HRM) Sp.","නියම  කර  ඇති  විශ්්වවිද�ාලයකට  ඇතුළ�"
"කළමනාකරණය)  (විතේශ්්ෂ) උපාධිය","","වීතේම්  අවම  සුදුසුකම්  ඇතුළුව  අධ්‍යා�යන  තේපාදු"
"","","සහතිකපත්‍ර (උසස් තේපළ) විභාාගතේ� සාමාන�"
"","","ඉංග්‍රීසි  පරීක්ෂණය  සඳහා  අවම  වශ්තේයන්"
"","","සාමාන� සාමාර්ථායක් (S) තිබීම."
"ව�ාපාර කළමනාකරණය පිළිබඳ","බී එස් සී බී එම් (එල් එම්) (විතේශ්්ෂ)","විශ්්වවිද�ාල ප්‍රතිපාදන තේකාමිෂන් සභාාව විසින්"
"විද�ාතේේදී (කාර්ය සම්පාදන","BSc BM (LM) Sp.","නියම  කර  ඇති  විශ්්වවිද�ාලයකට  ඇතුළ�"
"කළමනාකරණය) (විතේශ්්ෂ) උපාධිය","","වීතේම්  අවම  සුදුසුකම්  ඇතුළුව  අධ්‍යා�යන  තේපාදු"
"","","සහතිකපත්‍ර (උසස් තේපළ) විභාාගතේ� සාමාන�"
"","","ඉංග්‍රීසි  පරීක්ෂණය  සඳහා  අවම  වශ්තේයන්"
"","","සාමාන� සාමාර්ථායක් (S) තිබීම."
"ව�ාපාර කළමනාකරණය","බී එස් සී බී එම් (අයි එම්) (විතේශ්්ෂ)","විශ්්වවිද�ාල ප්‍රතිපාදන තේකාමිෂන් සභාාව විසින්"
"පිළිබඳ විද�ාතේේදී (කර්මාන්ත","BSc BM (IM) Sp.","නියම  කර  ඇති  විශ්්වවිද�ාලයකට  ඇතුළ�"
"කළමනාකරණය) (විතේශ්්ෂ) උපාධිය","","වීතේම්  අවම  සුදුසුකම්  ඇතුළුව  අධ්‍යා�යන  තේපාදු"
"","","සහතිකපත්‍ර (උසස් තේපළ) විභාාගතේ� සාමාන�"
"","","ඉංග්‍රීසි  පරීක්ෂණය  සඳහා  අවම  වශ්තේයන්"
"","","සාමාන� සාමාර්ථායක් (S) තිබීම."
"ව�ාපාර කළමනාකරණය පිළිබඳ","බී එස් සී බී එම් (පී එම්) (විතේශ්්ෂ)","විශ්්වවිද�ාල ප්‍රතිපාදන තේකාමිෂන් සභාාව විසින්"
"විද�ාතේේදී (ව�ාපෘති කළමනාකරණය)","BSc BM (PM) Sp.","නියම  කර  ඇති  විශ්්වවිද�ාලයකට  ඇතුළ�"
"(විතේශ්්ෂ) උපාධිය","","වීතේම්  අවම  සුදුසුකම්  ඇතුළුව  අධ්‍යා�යන  තේපාදු"
"","","සහතිකපත්‍ර (උසස් තේපළ) විභාාගතේ� සාමාන�"
"","","ඉංග්‍රීසි  පරීක්ෂණය  සඳහා  අවම  වශ්තේයන්"
"","","සාමාන� සාමාර්ථායක් (S) තිබීම."
"කළමනාකරණ තේතාරතුරු පේධ්‍යාති","බී එස් සී (එම් අයි එස්) විතේශ්්ෂ","විශ්්වවිද�ාල ප්‍රතිපාදන තේකාමිෂන් සභාාව විසින්"
"පිළිබඳ විද�ාතේේදී (විතේශ්්ෂ) උපාධිය","BSc MIS Sp.","නියම  කර  ඇති  විශ්්වවිද�ාලයකට  ඇතුළ�"
"","","වීතේම්  අවම  සුදුසුකම්  ඇතුළුව  අධ්‍යා�යන  තේපාදු"
"","","සහතිකපත්‍ර (උසස් තේපළ) විභාාගතේ� සාමාන�"
"","","ඉංග්‍රීසි  පරීක්ෂණය  සඳහා  අවම  වශ්තේයන්"
"","","සාමාන� සාමාර්ථායක් (S) තිබීම."
