"වන තීරය
I","වන තීරය
I
I","වන තීරය
I
I
I"
"උපාධි/ පශ්්චාා� උපාධි ඩිප්තේලා්මා","උපාධි/ පශ්්චාා� උපාධි ඩිප්තේලා්මා සඳහා","තේකාන්තේේසි"
"","වන තේකටි තේයදුම",""
"නීතිය සහ ජාාත�න්තර තේවළඳාම","බී එම් තේගෞරව","(i) (එස්. එල්. කිවු. එෆ්්. 6 වන ස්ථාරය) අවම"
"පිළිබඳ කළමනාකරණතේේදී තේගෞරව","(නීතිය සහ ජාාත�න්තර තේවළඳාම)","අධ්‍යා�යන සම්භාාර 120ක් සහිතව සම්පූර්ණකර"
"","","තිබීම ; සහ"
"","","(ii)  ශ්‍රී  ලංකා  විභාාග  තේදපාර්තතේම්න්තුව  විසින්"
"","","පව�වනු  ලබන  අධ්‍යා�යන  තේපාදු  සහතික"
"","","(උසස්  තේපළ)  විභාාගතේ�  දී  ඕනෑම  විෂයය"
"","","ධ්‍යාාරාවක් යටතේ� සාමාර්ථා සාමාර්ථා (S) තුනක්"
"","","(3)  එකවර  ලබා  තිබීම  තේහා්  ඒ  හා  සමාන"
"","","සුදුසුකමක්  ලබා  තිබීම  යන  අවම  ඇතුළ�"
"","","වීතේම් සුදුසුකම් තිබීම."
"අතේලවි කළමනාකරණය පිළිබඳ","බී එම් තේගෞරව","(i) (එස්. එල්. කිවු. එෆ්්. 6 වන ස්ථාරය) අවම"
"කළමනාකරණතේේදී තේගෞරව","(අතේලවි කළමනාකරණය)","අධ්‍යා�යන සම්භාාර 120ක් සහිතව සම්පූර්ණකර"
"","","තිබීම ; සහ"
"","","(ii)  ශ්‍රී  ලංකා  විභාාග  තේදපාර්තතේම්න්තුව  විසින්"
"","","පව�වනු  ලබන  අධ්‍යා�යන  තේපාදු  සහතික  පත්‍ර"
"","","(උසස්  තේපළ)  විභාාගතේ�  දී  ඕනෑම  විෂයය"
"","","ධ්‍යාාරාවක් යටතේ� සාමාන� සාමාර්ථා (S) තුනක්"
"","","(3)  එකවර  ලබා  තිබීම  තේහා්  ඒ  හා  සමාන"
"","","සුදුසුකමක් ලබා තිබීම යන අවම ඇතුළ� කර"
"","","ගැනීතේම් සුදුසුකම් තිබීම."
"නීතිය සහ ව�ාපාර අධ්‍යා�යනය පිළිබඳ","බී එම් තේගෞරව","(i) (එස්. එල්. කිවු. එෆ්්. 6 වන ස්ථාරය) අවම"
"කළමනාකරණතේේදී තේගෞරව","(නීතිය සහ ව�ාපාර අධ්‍යා�යනය)","අධ්‍යා�යන සම්භාාර 120ක් සහිතව සම්පූර්ණකර"
"","","තිබීම ; සහ"
"","","(ii)  ශ්‍රී  ලංකා  විභාාග  තේදපාර්තතේම්න්තුව  විසින්"
"","","පව�වනු  ලබන  අධ්‍යා�යන  තේපාදු  සහතික"
"","","(උසස්  තේපළ)  විභාාගතේ�  දී  ඕනෑම  විෂයය"
"","","ධ්‍යාාරාවක් යටතේ� සාමාන� සාමාර්ථා (S) තුනක්"
"","","(3)  එකවර  ලබා  තිබීම  තේහා්  ඒ  හා  සමාන"
"","","සුදුසුකමක්  ලබා  තිබීම  යන  අවම  ඇතුළ�"
"","","වීතේම් සුදුසුකම් තිබීම."
