"AN ACT TO AMEND THE PRESCRIPTION ORDINANCE (CHAPTER 68)",""
"BE  it  enacted  by  the  Parliament  of  the  Democratic  Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.
(1)
This  Act  may  be  cited  as  the  Prescription","Short  title"
"","and  date  of"
"(Amendment) Act, No.         of  2024.",""
"","operation"
"(2)
The provisions of this Act, other than the provisions of",""
"this section, shall come into operation on such date as the Minister",""
"may appoint by Order published in the Gazette.",""
"(3)
The provisions of this section shall come into operation",""
"on the date on which the Bill becomes an Act of Parliament.",""
"2.  Section 5 of the Prescription Ordinance (Chapter 68) is","Amendment"
"","of  section  5"
"hereby  amended  by  the  substitution  for  all  the  words  from",""
"","of  Chapter  68"
"'' within ten years from the expiration of such time,'' to the end of",""
"that section, of the words ''within ten years from the date of giving",""
"notice to the debtor."".",""
"3. In the event of any inconsistency between the Sinhala and","Sinhala  text"
"","to  prevail  in"
"Tamil texts of this Act, the Sinhala text shall prevail.",""
