"rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;","tlf;F: G];nry;y fhy;tha;@ fpof;F: Jz;L B@ njw;F: Jz;Lfs;"
"ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf;f  Mfpa",""
"","B,E@ Nkw;F: muR chpikNfhUk; Nyy;xa."
"ehd;> ,j;jhy; gpufldk; nra;fpd;Nwd;.",""
"","02. Jz;L 'B"" - G];nry;y  - tp];jPuzk; : 0.6078 n`f;lahu;"
"kj;jpa khfhzj;jpy;> khj;jis khtl;lj;jpy;> yf;fy gy;Nyfk",""
"gpuNjr nrayfg; gpuptpy;> fq;fy clrpa gj;Jt rpWgpuptpy;>  khxa","tlf;F:  G];nry;y  fhy;tha;>  Jz;L  C@  fpof;F:  Jz;L  C,"
"(G{.G{.t.20) fpuhkj;jpy; mike;Js;s epy msitahsh; ehafj;jpd;>","G];nry;y  fhy;tha;@  njw;F:  Jz;Lfs;  D,E@  Nkw;F:  Jz;L  A,"
",y.  MA/  LGG/  2017/104  kw;Wk;  2017.07.31  Me;  jpfjpa  Kjw;",""
"","G];nry;y  fhy;tha;."
"Rtl;L  tiuglj;jpy;  fPNo  Fwpg;gplg;gLk;  tp];jPuzk;  kw;Wk;",""
"ngah;fisf; nfhz;l fhzpj;Jz;bd; vy;iyfs; :",""
"","03. Jz;L 'C"" - G];nry;y  - tp];jPuzk; : 0.1544 n`f;lahu;"
"01. Jz;L 'A"" - khxa  - tp];jPuzk; : Rkhu; 0.3072 n`f;lahu;","tlf;F: G];nry;y fhy;tha;@  fpof;F: G];nry;y fhy;tha;@  njw;F:"
"tlf;F: muR chpikNfhUk; khxa@ fpof;F: Jz;L C@ njw;F:",""
"","G];nry;y fhy;tha;> Jz;L B@ Nkw;F: Jz;L B."
"Jz;L B@ Nkw;F: muR chpikNfhUk; khxa.",""
"","04. Jz;L 'D"" - G];nry;y  - tp];jPuzk; : 0.5383 n`f;lahu;"
"02. Jz;L 'B"" - khxa  - tp];jPuzk; : Rkhu; 0.4047 n`f;lahu;",""
"tlf;F:    Jz;L  A@  fpof;F:  Jz;L  C@  njw;F:  I.[P.  epky;","tlf;F:  Jz;L  B,  G];nry;y  fhy;tha;@  fpof;F:  G];nry;y"
"fUzhuj;d  chpikNfhUk;  khxa@  Nkw;F:  muR  chpikNfhUk;","fhy;tha;@  njw;F:  G];nry;y  fhy;tha;>  Jz;Lfs;  G,F@  Nkw;F:"
"khxa.",""
"","Jz;Lfs; E,A."
"03. Jz;L 'C"" - khxa  - tp];jPuzk; : Rkhu; 0.0347 n`f;lahu;",""
"","05. Jz;L 'E"" - G];nry;y  - tp];jPuzk; : 0.8301 n`f;lahu;"
"tlf;F:muR chpikNfhUk; khxa@  fpof;F:  tPjp ( tPjp mjptpUj;jp",""
"mjpfhu  rig)@  njw;F:  I.[P.  epky;  fUzhuj;d  chpikNfhUk;","tlf;F: Jz;Lfs; A,B@ fpof;F: Jz;Lfs; D,G,F@ njw;F: Jz;L"
"khxa@ Nkw;F: Jz;L A,B.","F@ Nkw;F: muR chpikNfhUk; Nyy;xa."
"fae;j fUzhjpyf;f>",""
"","06. Jz;L 'F"" - G];nry;y  - tp];jPuzk; : 0.6202 n`f;lahu;"
"fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;ru;.",""
"","tlf;F: Jz;Lfs; E,D@ fpof;F: Jz;L G@ njw;F: Jz;Lfs; G,J,"
"Fwpg;G ,y. : LD / 05/ 2010/  MV/ 53D.","muR  chpikNfhUk;  Nyy;xa@  Nkw;F:    G];nry;y  fhy;tha;"
"fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R>","Jz;L E."
"''kp`pfj nkJu""""> u[ky;tj;ij tPjp>",""
"gj;juKy;iy>",""
"","07. Jz;L 'G"" - G];nry;y  - tp];jPuzk; : 0.4430 n`f;lahu;"
"2019>  A{iy  18.",""
"","tlf;F: Jz;Lfs; E,F,D@ fpof;F: G];nry;y fhy;tha;> Jz;L"
"12-  797","H@ njw;F: Jz;Lfs; H,J @ Nkw;F: Jz;Lfs; F,J."
