"Njuthj epWtdk; ($l;bizj;jy;) rl;lk;",""
"","$l;bizf;fg;"
"10. (1) $l;bizf;fg;gl;l FOtpd; VNjDk; nghJf;$l;l",""
"","gl;l  FOtpd;"
"nkhd;wpy;  rKfkspj;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy;",""
"","tpjpfs;"
",uz;Lf;Ff; Fiwahj ngUk;ghd;ik nahd;wpdhy; gpd;tUk;",""
"fUkq;fs; vy;yhtw;Wf;Fk; my;yJ mtw;Ws; vjw;fhfTk;  ,r;",""
"rl;lj;jpdJ my;yJ vOj;jpyhd NtW VNjDk; rl;lj;jpdJ",""
"Vw;ghLfSld; xt;thjdthftpuhj tpjpfis>  fhyj;Jf;Ff;",""
"fhyk; Mf;Fjy; $l;bizf;fg;gl;l FOTf;Fr; rl;lKiwahd",""
"jhjy; Ntz;Lk;:-",""
