"","7
2024 Mk; Mz;bd; 32 Mk; ,yf;f> rh;tNjr"
"","Njuthj epWtdk; ($l;bizj;jy;) rl;lk;"
"","NtWtifahfg;  ngw;Wf;nfhs;sTk;  mj;Jld;"
"","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","Nkk;gLj;Jk;  Nehf;Fld;  rigapdhy;  jPh;khdpf;fg;"
"","glf;$bathW  mtw;iwf;  ifahsTk;  my;yJ"
"","ifAjph;f;fTk;@"
"(M)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis va;J"
"","tjw;F  mtrpakhff;$bathwhd mj;jifa vy;yh"
"","xg;ge;jq;fisAk;  my;yJ  cld;gbf;iffisAk;"
"","$l;bizf;fg;gl;l  FOtpdhy;  mjd;  rhh;gpy;"
"","NeubahfthapDQ;rhp my;yJ mjpfhukspf;fg;gl;l"
"","vtNuDk;  mYtyhpD}lhfthapDQ;rhp  my;yJ"
"","KfthpD}lhfthapDQ;rhp  nra;Jnfhs;tjw;Fk;"
"","kw;Wk; Ghptjw;Fk; my;yJ epiwNtw;Wtjw;Fk;@"
"(,)","$l;bizf;fg;gl;l    FOtpd;    Fwpf;Nfhs;fis"
"","miltjw;fhf gpizg;nghWg;Gf;fSlNdh my;yJ"
"","gpizg;nghWg;Gf;fspd;wpNah epjpfisf; fldhfg;"
"","ngWjy; my;yJ jpul;Ljy; kw;Wk; fhrhf my;yJ"
"","nghUshf khdpaf;nfhilfisAk;> nfhilfisAk;"
"","my;yJ ed;nfhilfisAk; ngw;Wf; nfhs;Stjw;Fk;:"
"","Mapd;> rigahdJ $l;bizf;fg;gl;l FOtpw;F"
"","nra;ag;gl;l vy;yh ntspehl;L khdpaf;nfhilfs;>"
"","nfhilfs;  my;yJ  ed;nfhilfs;  njhlh;gpYk;>"
"","ntspehl;L  %ytsq;fs;  jpizf;fsj;jpd;"
"","vOj;jpyhd Kd;dq;fPfhuj;ijg; ngWjy; Ntz;Lk;@"
"(<)","khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhjdq;fs;"
"","vd;gtw;iw Mf;Fjy;> tiujy;> Vw;Wf;nfhs;Sjy;>"
"","fopg;gdT nra;jy;> Gwf;Fwpg;gpLjy;> ifkhw;Wjy;>"
"","thq;Fjy;>  tpw;wy;  kw;Wk;  toq;Fjy;  mj;Jld;"
"","VNjDk;  tq;fpapy;  fzf;Ffisj;  jpwj;jy;>  nraw;"
"","gLj;Jjy;> NgZjy; kw;Wk; %Ltjw;Fk;@"
