"","2
2024 Mk; Mz;bd; 32 Mk; ,yf;f> rh;tNjr"
"","Njuthj epWtdk; ($l;bizj;jy;) rl;lk;"
"","FOthjy;  Ntz;Lk;>  mj;Jld;  mJ  mg;ngah;nfhz;L"
"","tof;Fj;  njhLf;fyhk; vd;gJld;  mjw;nfjpuhf tof;Fj;"
"","njhLf;fTk;glyhk;> mj;Jld; nghJ ,yr;rpidnahd;iw"
"","itj;jpUf;fTk;>  gad;gLj;jTk;>  tpUk;gpahq;F  mjid"
"","khw;wTk;  mJ  KOj;  jj;JtKk;>  mjpfhuKk;  nfhz;l"
"","jhapUj;jYk; Ntz;Lk;."
"$l;bizf;fg;","3.    (1)  $l;bizf;fg;gl;l  FO  mikj;JUthf;fg;gL"
"gl;l    FOtpd;","tjw;fhd nghJf; Fwpf;Nfhs;fs;> VNjDk; Vw;Gilaw;ghy"
"nghJf;",""
"","jhd vOj;jpyhd rl;lj;jpdhy; mDkjpf;fg;gl;l msTf;F"
"Fwpf;Nfhs;fs;",""
"",",j;jhy; gpd;tUkhW ntspg;gLj;jg;gLfpd;wJ:-"
