"Vw;ghLfSld; xt;thjdthftpuhj tpjpfis>  fhyj;Jf;Ff;",""
"fhyk; Mf;Fjy; $l;bizf;fg;gl;l FOTf;Fr; rl;lKiwahd",""
"jhjy; Ntz;Lk;:-",""
"(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jYk;> cWg;gpdh;"
"","fisr;  Nrh;j;Jf;nfhs;SjYk;>  cWg;gpdh;fs;"
"","tpyFjYk;> mth;fis tpyf;FjYk; my;yJ mth;fs;"
"","gjtpapypUe;J ePq;FjYk; kw;Wk; cWg;gpdh;fspdhy;"
"","nrYj;jg;glw;ghyjhd fl;lzq;fSk;@"
"(M)","$l;bizf;fg;gl;l FOtpd;> epiwNtw;Wr; rigapd;>"
"","nrdl;  rigapd;  kw;Wk;  xOf;fhw;Wf;  FOtpd;"
"","gjtpjhq;Feh;fspd;  vz;zpf;if  kw;Wk;  $l;b"
"","izf;fg;gl;l FOtpdJk; epiwNtw;Wr; rigapdJk;"
"","nrdl; rigapdJk; my;yJ xOf;fhw;Wf; FOtpdJk;"
"","cWg;gpduhf ,Ug;gjw;fhd jifikfSk; jifik"
"","a
dq;fSk;@"
"(,)","gjtpjhq;Feh;fisj; Njh;e;njLj;jy; my;yJ $l;b"
"","izf;fg;gl;l FOtpd;> epiwNtw;W FOtpd;> nrdl;"
"","rigapd;  gjtpjhq;Feh;fs;  gjtpia  twpjhf;fy;"
"","my;yJ mth;fisg; gjtpapypUe;J mfw;Wjy; kw;Wk;"
"","mth;fspd; jj;Jtq;fSk;> flikfSk;> gzpfSk;@"
"(<)","$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fs;>"
"","kw;Wk;  Vida  Copah;fisAk;  epakdj;jpw;fhd"
"","epajpfSk; 
epge;jidfSk;> 
mth;fspd;"
"","jj;Jtq;fSk;> gzpfSk; kw;Wk; flikfSk;@"
