"4","2024 Mk; Mz;bd; 32 Mk; ,yf;f> rh;tNjr"
"","Njuthj epWtdk; ($l;bizj;jy;) rl;lk;"
"rigapd;  cWg;gpdh;fis  Njh;e;njLg;gjw;fhd  my;yJ",""
"epakpf;fg;gLtjw;fhd  tpjpfis Mf;Ftjw;fhd jj;Jtj;ijf;",""
"nfhz;bUj;jy; Ntz;Lk;.",""
"","(,) ,ilf;fhyr; rigapd; VNjDk; KbghdJ mj;jifa"
"$l;lj;jpw;F  rKfkspj;jpUf;Fk;  mjd;  cWg;gpdh;fspd;",""
"ngUk;ghd;ikNahuhy; vLf;fg;gLjy; Ntz;Lk;.",""
"","(<) $l;bizf;fg;gl;l FOtpd; KjyhtJ epiwNtw;Wr;"
"rigahdJ>  ,r;rl;lk;  njhlq;Ffpd;w  NjjpapypUe;J",""
"Xuhz;bw;Fs;  epakpf;fg;gLjy;  Ntz;Lk;  my;yJ  Njh;e;",""
"njLf;fg;gLjy; Ntz;Lk;.",""
"","(3) (m) Ngh\fh;fSk; kjpAiuQh;fSk; cl;gl> epiwNtw;Wr;"
"rigapd; gjtpjhq;Feh; xt;nthUtUk; MW Mz;Lfs; vDk;",""
"fhyg;gFjpnahd;Wf;F  epakpf;fg;gLjy;  Ntz;Lk;  my;yJ",""
"Njh;e;njLf;fg;gLjy;  Ntz;Lnkd;gJld;  mj;jifa",""
"vtNuDk; gjtpjhq;Feh;> Ngh\fh; my;yJ kjpAiuQh;> kPs;",""
"epakdj;Jf;F  my;yJ  kPsj;  Njh;e;njLf;fg;gLtjw;F  jfT",""
"ilatuhjYk; Ntz;Lk;:",""
"","Mapd; vt;thwhapDk;> epiwNtw;Wr; rigapd; jtprhsuhf"
"epakpf;fg;gl;l  my;yJ  Njh;e;njLf;fg;gl;l  vtNuDkhs;>",""
"xd;wpy; njhlh;r;rpahdjhfNth my;yJ NtWtifapdjhd",""
"jhfNth NkYnkhU jtizf;F khj;jpuk; kPs; epakdj;Jf;F",""
"my;yJ  kPsj;  Njh;e;njLf;fg;gLtjw;F  jfTilatuhjYk;",""
"Ntz;Lk;.",""
"","(M)  gjtpjhq;Feh;  xUthpd;  ,wg;G>  gjtptpyFjy;>"
"clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"fhuzkhf ntw;wplnkhd;W Vw;gLk; gl;rj;jpy;> epiwNtw;Wr;",""
"rigahdJ  $l;bizf;fg;gl;l  FOtpd;  tpjpfisf;",""
"fUj;jpw;nfhz;L  mj;jifa  ntw;wplj;ij  epug;Gtjw;F",""
"MnshUtiuj;  Njh;e;njLj;jy;  my;yJ  epakpj;jy;  Ntz;",""
"Lk;.",""
