"","(2)   gj;jhk; gphptpd;  Vw;ghLfSf;fika> nghJ mitapd;"
"flikfshtd:-",""
"(m)","$l;bizf;fg;gl;l  FOtpd;  tpjpfSf;fpzq;f"
"","$l;bizf;fg;gl;l FOtpd; epiwNtw;Wr; rigia"
"","njhpTnra;jy;@"
"(M)","$l;bizf;fg;gl;l  FOtpd;  jiyikafj;ij"
"",",lkhw;Wjy; njhlh;ghd KbGfis vLj;jy;@"
"(,)","$l;bizf;fg;gl;l FOtpid fiyj;jy; njhlh;ghd"
"","Kbgpid vLj;jy;@"
"(<)","$l;bizf;fg;gl;l FOtpd; tpjpfis Mf;Fjy; kw;Wk;"
"","jpUj;Jjy;
;@"
"(c)","$l;bizf;fg;gl;l  FOtpd;  tpjpfspdhy;  nghJ"
"","mitapd; eilKiwfis Mf;Fjy;@"
