"13
2024 Mk; Mz;bd; 32 Mk; ,yf;f> rh;tNjr",""
"Njuthj epWtdk; ($l;bizj;jy;) rl;lk;",""
"fzf;Ffs; gw;wpa $w;Wld; Nrh;j;J Gj;jrhrdk;> rkak; kw;Wk;",""
"fyhrhu mYty;fs; vd;Dk; tplak; Fwpj;jspf;fg;gl;Ls;s",""
"mikr;rhpd; mikr;Rr; nrayhsUf;F mj;jifa mwpf;if ve;j",""
"Mz;L njhlh;ghdNjh me;j Mz;il mLj;JtUk; Mz;bd;",""
"MW  khjq;fs;    KbTWtjw;F    Kd;dh;    rkh;g;gpj;jYk;",""
"Ntz;Lk;.",""
"(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"ngwg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"njhlh;ghfj;  jdpNtwhd  fzf;F  $w;nwhd;W  (1)  Mk;",""
"cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;",""
"fg;gLjy; Ntz;Lk;.",""
"15.  ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Kw;Nghe;j ehsd;W","kd;wj;jpw;F"
"","tUkjpahdJk;"
"csjhapUf;Fk;  kd;wj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;Gf;",""
"","kd;wj;jpw;F"
"fSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l",""
"","nrYj;jg;glw;"
"FOtpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W","ghyditA"
"","khd"
"kd;wj;jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;",""
"","jdpRfs;"
"jg;glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;",""
",r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;bizf;fg;gl;l FOTf;Fr;",""
"nrYj;jg;gLjYk;  Ntz;Lk;.",""
"16.  ,r;rl;lj;jpdJk; NtW vOj;jpdhyhd rl;lj;jpdJk;","$l;bizf;fg;"
"","gl;l  FO"
"Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO>  VNjDk;",""
"","mirTs;s"
"nfhs;tdT> khdpaf;nfhil> nfhil> ,WjptpUg;ghtzf;","my;yJ"
"ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L  my;yJ","mirtw;w"
"","Mjdj;ij"
"NtWtifapy;  mjw;F  chpj;jhftuf;$bajhd  VNjDk;",""
"","itj;jpUf;fyhk;"
"mirTs;s  my;yJ  mirtw;w  Mjdj;ij  vLg;gjw;Fk;",""
"itj;jpUf;fTk; rl;lg;gb ,ad;wjhjYk; Mw;wYilajhjYk;",""
"Ntz;Lnkd;gJld;>  mj;jifa  vy;yh  Mjdq;fSk;",""
",r;rl;lj;jpd; Nehf;fj;Jf;fhfTk;> 10 Mk; gphptpd;fPo; Mf;fg;gl;l",""
"$l;bizf;fg;gl;l  FOtpd;  tpjpfSf;fikaTk;>  mtw;iw",""
"tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J khw;w my;yJ",""
"NtWtifapy; 
ifAjph;g;gjw;fhd 
jj;Jtj;JlDk;",""
"$l;bizf;fg;gl;l  FOtpdhy;    itj;jpUf;fg;gLjYk;",""
"Ntz;Lk;.",""
