"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","2024 Mk; Mz;bd; 32 Mk; ,yf;f> rh;tNjr"
"","Njuthj  epWtdk;  ($l;bizj;jy;)  rl;lk;"
"","[2024 Mk; Mz;L a{d; khjk; 18 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ]"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"","2024>  a{d;  khjk;  20  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;"
"","th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ"
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh  30.00","jghw; nryT :  &gh 150.00"
",r;rl;lj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
