"PL 014064",""
"WS - 2",""
"1
2024 Mk; Mz;bd; 32 Mk; ,yf;f> rh;tNjr",""
"Njuthj epWtdk; ($l;bizj;jy;) rl;lk;",""
"[2024  Mk;  Mz;L  a{d;  khjk;  18  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X. ($l;.) 4/ 2023",""
"rh;tNjr Njuthj epWtdj;ijf; $l;bizg;gjw;",""
"fhdnjhU rl;lk;",""
"''rh;tNjr  Njuthj  epWtdk;""""  vd  miof;fg;gLtJk;","Kd;Diu"
"mwpag;gLtJkhd epWtdnkhd;W mjd; cWg;gpdh;fshy;",""
",zq;fpf;nfhs;sg;gl;l    tpjpfSf;fpzq;f  nrhy;yg;gl;l",""
"epWtdj;Jld; njhlh;Ggl;l mjd; Fwpf;Nfhs;fis  gaDw",""
"epiwNtw;Wk; kw;Wk; vy;yhf; fUkq;fisf; nfhz;Lelhj;Jk;",""
"Nehf;fj;Jf;nfd  ,yq;ifapy;  ,jw;F  Kd;dh;  jhgpf;fg;",""
"gl;Ls;sjhjyhYk;:",""
"mj;Jld;>  nrhy;yg;gl;l  epWtdk;  ve;jg;  gy;NtW  Fwpf;",""
"Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh",""
"me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
",Jfhytiu ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gLtjw;F  tpz;",""
"zg;gpj;Js;sjhjyhYk; kw;Wk; nrhy;yg;gl;l  tpz;zg;gj;ij",""
"mDkjpj;jy; nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk;:",""
"MfNt  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2024 Mk; Mz;bd; 32 Mk; ,yf;f> rh;tNjr","RUf;fg;"
"","ngah;"
"Njuthj  epWtdk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.   ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;","rh;tNjr"
"","Njuthj"
"(,jdfj;Jg;gpd;dh; ''epWtdk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","epWtdj;ijf;"
"rh;tNjr  Njuthj  epWtdk;  jw;Nghija  cWg;gpdh;fshf",""
"","$l;bizj;jy;"
"Ts;s kw;Wk; ,j;jhy; mikj;JUthf;fg;gLk; $l;bizf;fg;",""
"gl;l  FOtpd;  cWg;gpdh;fshf>  ,dpNky;  Nrh;j;Jf;",""
"nfhs;sg;gLgth;fSkhd  mj;jifNahuhd  mj;jid",""
"Ml;fSk;>  (,jdfj;Jg; gpd;dh; ''$l;bizf;fg;gl;l FO"""" vdf;",""
"Fwpg;gPLnra;ag;gLk;) ''rh;tNjr Njuthj epWtdk;"""" vd;Dk;",""
"kFlj;jpd;fPo;  ,ilawhtopAhpik nfhz;l  $l;bizf;fg;gl;l",""
