"11
2024 Mk; Mz;bd; 32 Mk; ,yf;f> rh;tNjr",""
"Njuthj epWtdk; ($l;bizj;jy;) rl;lk;",""
"(5) ehd;fhk; cl;gphptpd;fPo; mj;jifa VNjDk; Njjpad;",""
"Ws;s  mwptpj;jyhdJ  th;j;jkhdpapy;  ntspaplg;gLjy;",""
"Ntz;Lk;.",""
"(6)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fs;  vy;yh",""
"Neuq;fspYk; $l;bizf;fg;gl;l FOtpd; tpjpfSf;F mike;",""
"Njhuhjy; Ntz;Lk;.",""
"11.      epiwNtw;Wr;  rigahdJ  cWg;gpdh;fs;  gw;wpa","cWg;gpdh;fs;"
"","gw;wpa ,lhg;G"
",lhg;nghd;iwg; NgZjy; Ntz;Lk;@ ,jpy;> cWg;gpdh;fspd;",""
"ngah;>  Kfthp  kw;Wk;  NtW  mj;jpahtrpakhd  tpguq;fs;",""
"vd;gd cs;slf;fg;gLjy; Ntz;Lk;.",""
"",""
"12. (1) $l;bizf;fg;gl;l FO mjd; nrhe;j epjpaj;ijf;","$l;bizf;fg;"
"","gl;l"
"nfhz;bUj;jy; Ntz;Lk;.",""
"","FOtpd;  epjpak;"
"(2) xd;gjhk; gphptpd;
(,) vDk; ge;jpapd; Vw;ghLfSf;F",""
"mika  $l;bizf;fg; gl;l FOTf;fhfTk; mJ njhlh;ghfTk;",""
"nfhil>  ,WjptpUg;ghtzf;  nfhil>  ed;nfhil>  xg;gg;",""
"gzk;> cjTnjhif> fl;lzq;fs; my;yJ khdpaf; nfhil",""
"vd;w tifahfg;  ngwg;gl;l vy;yhg; gzq;fSk;> epiwNtw;Wr;",""
"rigapdhy; mq;fPfhpf;fg;gl;l xU tq;fpapy; my;yJ xd;Wf;F",""
"Nkw;gl;l tq;fpfspy;> $l;bizf;fg;gl;l FOtpd; tutpw;F",""
"itg;gpyplg;gLjy; Ntz;Lk;.",""
"(3) rl;lj;jpd;fPo; $l;bizf;fg;gl;l FOtpd; jj;Jtq;fis",""
"Ak;> flikfisAk;> gzpfisAk; gpuNahfpg;gjpYk; GhptjpYk;",""
"epiwNtw;WtjpYk; mjdhy; cwg;gl;l VNjDk; nrytpdj;",""
"ijf;  nfhLj;Jj;jPh;g;gjw;Fj;  Njitg;gLfpd;wthwhd",""
"mj;jifa  vy;yhg;  gzj;njhiffSk;  epjpaj;jpypUe;J",""
"nrYj;jg;gLjy; Ntz;Lk;.",""
"13. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f","fzf;FfSk;"
"","fzf;fha;Tk;"
"Mz;lhjy; Ntz;Lk;.",""
