"Njuthj epWtdk; ($l;bizj;jy;) rl;lk;",""
"(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;fis",""
"eilKiwg;gLj;Jtjpy;>  $l;bizf;fg;gl;l  FOthdJ>",""
"mj;jifa  eilKiwg;gLj;JjyhdJ  ,dk;>  kjk;>  nkhop>",""
"rhjp> ghy;> murpay; mgpg;gpuhak;> gpwg;gplk; my;yJ vit",""
"NaDk; mj;jifa NtW VJf;fspy; VNjDnkhd;wpd; mbg;",""
"gilapd;  kPjhd  VNjDk;  NtWghbd;wp  epiwNtw;wg;gL",""
"tjid cWjpg;gLj;Jjy; Ntz;Lk;.",""
"4. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;> $l;bizf;","murhq;fj;jpd;"
"","my;yJ"
"fg;gl;l FOtpd; gzpf;Fk;> murhq;fj;jpd; my;yJ VNjDk;",""
"","khfhzrig  apd;"
"khfhz  rigapd;  VNjDk;  mikr;rpdhy;  my;yJ",""
"","mikr;rpdJ"
"jpizf;fsj;jpdhy; xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk;","my;yJ jpizf;"
"gzpf;Fk;  ,ilNa  Kuz;ghnljidAk;  cUthf;fhj","fsj;jpdJ"
"","gzpAld;"
"mj;jifa Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","Kuz;ghby;yh"
"","jpUg;gjidf;"
"","$l;bizf;fg;"
"","gl;l FO cWjpg;"
"","gLj;Jjy;"
"5.  (1)  ,r;rl;lj;jpd;    Vw;ghLfSf;Fk;  kw;Wk;    10  Mk;","$l;bizf;fg;"
"","gl;l    FOtpd;"
"gphptpd;fPo; Mf;fg;gl;l tpjpfSf;Fk; mika> $l;bizf;fg;",""
"","mYty;fis"
"gl;l FOtpd; mYty;fspd; Kfhik nra;jYk;  epUtfpj;jYk;",""
"","Kfhik  nra;jy;"
"10  Mk;  gphptpd;fPo;  Mf;fg;gl;l  tpjpfspdhy;  Fwpj;Jiuf;",""
