"","7'","hï ;eke;a;l= -"
"","","^w& Y%S ,xldfõ mqrjeishl= fkdjkafka kï fyda Y%S ,xldfõ"
"5","","mqrjeishl=j isàu k;r fõ kï;"
"","","^wd& md¾,sfïka;= uka;%Sjrhl="" m<d;a iNd uka;%Sjrhl= fyda"
"","","m<d;a  md,k  wdh;khl  iNslhl=  fõ  kï  fyda"
"","","jqjfyd;a;"
"","","^we& iNdfõ  idudðlhl=  jYfhka  iajlSh  l¾;jH"
"10","","bgqlrkq ,eîfï § n,mEula we;s úh yels uq,Huh"
"","","fyda fjk;a hï in|;djla we;akï;"
"","","^wE& Y%S  ,xldfõ  fyda  fjk;a  hï  rgl  n,mj;akd  hï"
"","","kS;shla  hgf;a  isysúl,a  ;eke;a;l=  njg  ;SrKh"
"","","lrkq ,en ;sfí kï fyda m%ldYhg m;a lrkq ,en"
"15","",";
s
fí kï;"
"","","^b& ksoyia fkdl< jia;=Nx.;ajhg m;a ;eke;a;l= fõ"
"","","kï; fyda"
"","","^B& Y%S ,xldfõ fyda fjk;a hï rgl wêlrKhla úiska"
"","","mkjkq ,enQ nkaOkd.dr.; lsÍfï o`vqjula ú¢ñka"
"20","","isà kï fyda ú| we;akï"""
