"","13'
^1& ksfhdacHdh;kfha uqødj -","k"
"","^w& iNdj úiska ;SrKh lrkq ,eìh hq;= w;r"" iNdj",""
"","úiska ;SrKh lrkq ,eìh yels wdldrhlg fjkia",""
"","lrkq ,eìh yels h;",""
"5","^wd& iNdj úiska"" l,ska l,"" ;SrKh lrkq ,eìh yels",""
"","mßÈ jQ hï ;eke;a;l=f.a Ndrfha ;eìh hq;= h; iy",""
"","^we& iNdfõ wjirh we;sj ñi iy iNdfõ idudðlhka",""
"","fofofkl= bÈßmsg § tfia meñK isá njg i,l=Kla",""
"","jYfhka tu idudðlhka fofokd úiska tlS idOk",""
"10","m;%hg fyda f,aLkhg w;aika ;nkq ,nk wjia:djl",""
"","§  yer""  hï  idOk  m;%hlg  fyda  f,aLkhlg",""
"","ksfhdacHdh;kfha uqødj fkd;eìh hq;= h'",""
"","^2& iNdj úiska"" ksfhdacHdh;kfha uqødj ;nk ,o idOk",""
"","m;% iy f,aLk ms<sn|j f,aLkhla mj;ajdf.k hd hq;= h'",""
