"","11
cd;sl kfjda;amdok ksfhdacHdh;kh",""
"","mdßY%ñlhla m%Odk kfjda;amdok ks,Orhd yg f.jkq ,eìh",""
"","hq;= h'",""
"","^4& ckdêm;sjrhd úiska iNdfõ ks¾foaYh u; iy ta i|yd",""
"","fya;=  olajd""  fï  j.ka;sh  hgf;a  m;alrk  ,o  m%Odk",""
"5","kfjda;amdok ks,Orhd Oqrfhka bj;a lrkq ,eìh yels h'",""
"","15'
^1& ksfhdacHdh;kfha l¾;jHh ld¾hlaIuj bgqlsÍu","k
fhdacHdh;kfha"
"","","ld¾h  uKav,h"
"","i|yd wjYH hhs ksfhdacHdh;kh úiska i,lkq ,nk hï",""
"","","m;alsÍu'"
"","ks,Orhka iy fiajdkshqla;hka ixLHdjla ksfhdacHdh;kh",""
"","úiska m;a lrkq ,eìh yels h'",""
"10","^2& ksfhdacHdh;kh úiska ^1& jk Wmj.ka;sh hgf;a m;alrk",""
"",",o ks,Orhka iy fiajdkshqla;hka iïnkaOfhka-",""
