"","2
jkaks  uka  mqKHdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","^wd&
rfÜ idudchSh"" ixialD;sl yd wd¾Òl ixj¾Okhg",""
"","iyNd.S ùu;",""
"","^we&
ck;djf.a úkh yd ixialD;sl idrO¾uhka wdrlaId",""
"","l
Íu iy mj;ajdf.k hdu i|yd úêúOdk ie,eiaúu;",""
"5","^wE&
wd.ñl  uOHia:dk  ixj¾Okh  lsÍu  i|yd  wdOdr",""
"",",nd§u;",""
"","^b&
úoHd  wOHdmkh  jeäÈhqKq  lsÍu  i|yd  f;dr;=re",""
"",";dlaI‚l uOHia:dk msysgqùu;",""
"","^B&
ldka;djka yd <uqkaf.a ish¨u whs;Ska wdrlaId lsÍu",""
"10","yd jeäÈhqKq lsÍu i|yd ls%hd lsÍu;",""
"","^W&
YS% ,xldj ;=< Ôj;a jk ish¨u cd;Skag iu.sfhka""",""
"","wNsjDoaêfhka yd iyÔjkfhka Ôj;a ùug wjYH ish¨",""
"","Wmfoia yd wdOdr ,nd§u;",""
"","^W!&
wvq wdodhï ,dNS mdi,a YsIH YsIHdjkag ish wOHdmk",""
"15","lghq;= M,odhS f,i bgq lr .ekSug myiq jk mßÈ",""
"","wdOdr yd wkqn, ,nd§u;",""
"","^t&
by;  oelafjk  mrud¾:j,g  iudk  mrud¾:  we;s",""
"","foaYSh yd úfoaYSh ixúOdk iuÕ iyfhda.Sj lghq;=",""
"","l
s
Íu'",""
"20","","ixia:dfõ"
"","4'
^1&  ixia:dfõ  lghq;=""  iNdm;s""  f,alï""  NdKavd.dßl",""
"","","lghq;="
"","we;=`M ixia:dfõ ;;a ld,fha n,mj;akd Í;sj,g wkql+,j",""
"","","l<ukdlrKh"
"","f;dard  m;a  lr  .kq  ,nk  tfldf<dia  fokl=g  fkdjeä","lsÍu"
"","ixLHdjlf.ka  iukaú; jQ l<ukdlrK lñgqjla úiska fï",""
"","mkf;a wfkl=;a  úêúOdkj,g iy ixia:dfõ ;;a ld,fha",""
"25","mj;akd Í;sj,g hg;aj  l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& ixia:dfõ m%:u l<ukdlrK  lñgqj fï mk; ls
hd;aul",""
"","ùu  wdrïN  jk  Èklg  fmrd;=j  u  jQ  Èkfha  ixúOdkfha",""
"","l<ukdlrK lñgqfõ idudðl;ajh oerejd jQ ;eke;a;kaf.ka",""
"","iukaú; úh hq;= h'",""
