"","6
jkaks  uka  mqKHdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","13'  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda  ixia:djl","ckrcfha  yd"
"","","wkHhkaf.a"
"","fyda  whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska ydkshla","whs;sjdislï"
"","","wdrlaId lsÍu"
"","fyda n,mEula fkdúh hq;= h'",""
"","fï  mkf;a  isxy,  iy  fou<    NdId  mdG  w;r  hï
14'","wkkql+,;djla"
"","","we;s  jQ  úg"
"5","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
