"","jkaks  uka  mqKHdh;kh  ixia:d.;  lsÍu",""
"","i|yd  jQ  mk;ls",""
"","jkaks uka mqKHdh;kh hkqfjka i`oyka lrkq ,nk wdh;khla""","mQ¾úldj"
"","tlS mokfï idudðlhka tlÕ jQ Í;s wkqj ta mokfï mrud¾:",""
"","yd  Bg wod< ldrKd M,odhS f,i l%shdfõ fhoùfï ld¾hh",""
"","i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"5","tlS  wdh;kh  msysgqjkq  ,enqfõ  hï  mrud¾:  iy  lreKq",""
"","i|yd o"" ta mrud¾: iy lreKq fuf;la l,a tlS moku úiska",""
"","id¾:lj    l%shd;aul  lr  iy  bgqlr  we;s  fyhska  iy  tlS",""
"","moku ixia:d.; lrk f,i b,a,d we;s fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"10","fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2023 wxl  ork jkaks uka mqKHdh;kh","¨yq~q kduh"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
 fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","jkaks  uka"
"","","mqKHdh;kh"
"","miqj ^fuys ñka u;= “mqKHdh;kh” hkqfjka i|yka lrkq",""
"","","ixia:d.;"
"15",",nk&“jkaks uka mqKHdh;kfha” oekg idudðlhkaj isák","lsÍu"
"",";dla ;eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ixia:djg",""
"","ñka u;= n`ojd .kq ,nk ish¨ ;eke;a;ka  ^fuys ñka u;=",""
"","“ixia:dj”   hkqfjka y`ÿkajkq ,nk& jkaks uka mqKHdh;kh",""
"","hk kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s",""
"20","ixia:djla úh hq;= w;r"" fmdÿ uqødjla ;nd .ekSfï o"" th Ndú;",""
"","l
Ífï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï mQ¾K n,h iy",""
"","wêldrh ta ixia:djg we;af;a h' tAlS ixia:dj úiska o"" thg",""
"","úreoaOj o tlS kdufhka kvq mjrkq ,eìh yels h'",""
"","3'    ixia:dj  ixia:dmkh  lrkq  ,nkafka  ljr  mrud¾:","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"25","i|yd o"" tA mrud¾: my; oelafjk mßÈ úh hq;= hhs fuhska",""
"","m%ldY lrkq ,efí:—",""
"","^w&
mdi,a <uqka i|yd w;sfma%rK jevigyka ;=<ska Èßu;a",""
