"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows :—",""
"","1.
This Act may be cited as the Economic Service Charge","Short  title."
"","(Amendment) Act, No.    of  2018.",""
"5","","Amendment"
"","2.
Section 2 of the Economic Service Charge Act, No 13",""
"","","of  section  2"
"","of 2006 (hereinafter referred to as the “principal enactment”)",""
"","","of  Act,  No  13"
"","is hereby amended in subsection (1) thereof as follows:—","of  2006."
