"3’","m%Odk m%{ma;sfha 3 jk j.ka;sh my; oelafjk m(cid:223)¨"
"fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"^1&","tu j.ka;sfha ^w& ^wd& ^we& ^wE& ^b& ^B& ^W& ^W!& ^t& ^ta&"
"","^T& ^·& ^l& ^.& ^p& ^P& ^g& iy ^v& Wmj.ka;sh ms<sfj,ska"
"","tu j.ka;sfha ^W!& ^t& ^ta& ^T& ^·& ^l& ^.& ^p& ^P& ^g&"
"","^v& ^K& ^;& ^o& ^k& ^m& ^n& iy ^u& Wmj.ka;s f,i"
"","kej; wlaIr fh§fuka’"
"^2&","tys  ^W!&  f,i  kej;  wlaIr  fhdok  ,o  f(cid:254)ohg"
"","fmrd;=j  u    my;    oelafjk    w¤;a    f(cid:254)o    tu"
"","wkqms<sfj,skau we;=<;a ls˝fuka :—"
