"t,a’ª’—·’ 3$2007’",""
"1981 wxl 43 ork Y%S ,xld l=vd l(cid:190)udka; uKav,",""
"^ixia:d.; ls˝f(cid:239)& mk; ixfYdaOkh ls˝u i|yd jQ mk;ls",""
"1981  wxl  43  ork  mk;  u.ska  Y%S  ,xld  l=vd  l(cid:190)udka;","mQ(cid:190)œldj’"
"uKav,h ixia:d.; lrkqq ,enQ fyhska o :",""
"YS
%  ,xld  l=vd  l(cid:190)udka;  uKav,fha  jd(cid:190)Isl  uyd  iNd",""
"/iaøf(cid:239) § tys kduh fjkia ls˝u i|yd iy tlS ixia:dfı",""
"wruqKq jvd;a il%Sh f,i bgq ls˝f(cid:239) ld(cid:190)hh i|yd by; lS",""
"1981 wxl 43 ork mk;g we;e(cid:239) ixfYdaOk f.k taug fhdackd",""
"i(cid:239)u; lr we;s fyhska o:",""
"by; lS fhdackd i(cid:239)u;h n,d;aul ls˝f(cid:239) ld(cid:190)hh i|yd",""
"by;  lS  mk;  ixfYdaOkh  lrk  f,i  tlS  ixia:dfı",""
"l<ukdlrK iNdj b,a,Sula lr we;s fyhska"" iy tu b,a,Sug",""
"bv§u uyck ys;iqj msKsi jk fyhska o:",""
"YSS%  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—",""
"","¤yq~q kduh’"
"1’
f(cid:239) mk; 2010 wxl 1 ork Y%S ,xld l=vd l(cid:190)udka;",""
"uKav,  ^ixia:d.; ls˝f(cid:239)& ^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq",""
",ef(cid:237)’",""
"",""
"^1& fuys æka u;= “m%Odk m%{ma;sh” hkqfjka y(cid:247)kajkq","1981 wxl 43 ork"
"","Y%
S ,xld l=vd"
",nk& 1981 wxl 43 ork Y%S ,xld l=vd l(cid:190)udka; uKav,h",""
"","l(cid:190)udka;"
"^ixia:d.; ls˝f(cid:239)& mk;"" tlS m%Odk m%{ma;sfha fyda fjk;a",""
"","uKav,h"
"h(cid:239) ,s¯; kS;shl"" “Y%S ,xld l=vd  l(cid:190)udka; ^ixia:d.; ls˝f(cid:239)&","^ixia:d.;"
"",""
"uKav,h mk;” hk jpk fjkqjg “Y%S ,xld l=vd iy uOHu","ls˝f(cid:239)&  mk;g"
"","lrkq  ,nk  fmd(cid:255)"
"m(cid:223)udK  l(cid:190)udka; uKav,h ^ixia:d.; ls˝f(cid:239)& mk;” hk",""
"","ixfYdaOk’"
"jpk wdfoaY ls˝fuka tlS m%Odk m%{ma;sh fuhska  ixfYdaOkh",""
"lrkq ,ef(cid:237)’",""
"^2& h(cid:239) ksfhda.hl"" ˝;shl"" ksfıokhl"" oekaøul"" .sœiqul""",""
"ikaksfıokhl fyda fjk;a f,aLkhl “Y%S ,xld l=vd l(cid:190)udka;",""
"uKav,h ^ixia:d.; ls˝f(cid:239)& mk;” hkqfjka jQ iEu i|yka",""
"ls˝ula u"" fuu mk; n,d;aul jk ¨kfha isg “Y%S ,xld l=vd",""
"iy uOHu m(cid:223)udK  l(cid:190)udka; uKav,h ^ixia:d.; ls˝f(cid:239)&",""
"mk;” f,i lshjd f;are(cid:239) .; hq;= h’",""
