"","13 jk j.ka;sh:  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  133w  jk  j.ka;sh  ixfYdaOkh"
"lrkq  ,nk  w;r""  ixfYdaê;  mßÈ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha""  o;a;  moaO;sh  u.ska",""
"wjdis  iy.;  ,l=Kq  we;=<;a  lsÍfï  l%","shdj,sh  ld¾hlaIuj  lsÍu  i|yd  úêúOdk  ie,eiaùu"
"fõ'",""
"","14 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;shg w¨;ska 133wd jk j.ka;sh we;=<;a"
"lrkq  ,nhs'  kj  j.ka;sh  u.ska  fï  mk;  hgf;a  ksYaÑ;j  olajd  we;s  jerÈ  i|yd  jQ  oKavk",""
"mekùfï  §  wjdis  iy.;  ,l=Kq  we;=<;a  lsÍu  i|yd  úêúOdk  ie,eiaùu  fõ'",""
"","15 jk j.ka;sh:  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  139wdwd  jk  j.ka;sh  ixfYdaOkh"
"lrkq  ,nk  w;r""  ixfYdaê;  mßÈ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha""  5  jk  j.ka;sfhys",""
"ßhÿre  n,m;%  j¾.SlrKh  lsÍu  i|yd  lrk  ,o  ixfYdaOkhg  wdkqIx.sl  fõ'",""
"","16 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha 140 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r"" ixfYdaê; mßÈ tu j.ka;sfha kS;sh n,mEu jkqfha"" fõ. iSudjka i|yd fjkialï",""
"kshdukh  lsÍu  jvd;a  myiq  lsÍu  i|yd  úêúOdk  ie,eiaùu  fõ'",""
"","17 jk j.ka;sh:  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  157w  jk  j.ka;sh  ixfYdaOkh"
"lrkq ,nk w;r"" ixfYdaê; mßÈ tu j.ka;sfha kS;sh n,mEu jkqfha"" wdik má Ndú; lsÍug",""
"wÞ<  úêúOdk  W,a,x>kh  lrk  hï  ;eke;a;l=g  ia:dkSh  ovhla  mekùug  yels  ùu  fõ'",""
"","18 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha 161 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha""  kshu  lrkq  ,eìh  yels  jQ",""
"wdlD;s m;%hla u.ska hï wk;=rla jd¾;d lsÍu i|yd úOúOdk ie,eiaùu fõ'",""
"","19 jk j.ka;sh:  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  215w  jk  j.ka;sh  ixfYdaOkh"
"lrkq ,nk w;r"" ixfYdaê; mßÈ tu j.ka;sfha kS;sh n,mEu jkqfha"" bf,lafg%dksl udOHhka",""
"we;=<;a  lsÍfuka  ia:dkSh  ov  f.ùu  myiq  lsÍu  iy  ld¾hlaIu  lsÍu  iy  ksfhda.  u.ska",""
"ia:dkSh  ov  mekùu  i|yd  úêúOdk  ie,eiaùu  fõ'",""
"","20 jk j.ka;sh:  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  224  jk  j.ka;sh  ixfYdaOkh"
"lrkq ,nk w;r"" ixfYdaê; mßÈ tu j.ka;sfha kS;sh n,mEu jkqfha"" wfkl=;a jroj,a i|yd",""
"fmdÿ  oKavkh  jeä  lsÍu  fõ'",""
"","21 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha 240 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha""  zzñhhduZZ""  zzwjdis  iy.;",""
",l=KqZZ""  zzbf,lafg%dkslZZ""  zzyÈis  wjia:d  jdykZZ""  zzfudag¾  ksjdiZZ""  zzfldä%ihsl,aZZ""  zzúfYaI",""
"ld¾h jdykZZ"" zzjdykhZZ iy zzwdndO iys; ;eke;a;ka úiska Ndú; lrk jdykZZ hk fhÿï",""
"i|yd  w¾:  ksrEmK  we;=<;a  lsÍu  fõ'",""
"","22 jk j.ka;sh:  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  fojk  Wmf,aLkh  ixfYdaOkh"
"lrkq ,nk w;r"" ixfYdaê; mßÈ j.ka;sfha kS;sh n,mEu jkqfha"" 23"" 24"" 24w"" 99"" 128w"" 130""",""
"135"" 139w"" 141"" 144w"" 152w"" 155w"" 157w"" 160"" 164"" 179"" 188"" 199 iy 196 hk j.ka;s i|yd wud;Hjrhdg",""
"ia:dkSh  ov  kshu  lsÍug  yels  ùu  fõ'",""
